,predict,true
2141,1,1
2142,5,0
2143,5,5
2144,5,4
2145,5,4
2146,5,5
2147,5,5
2148,5,5
2149,1,1
2150,5,4
2151,5,2
2152,5,5
2153,1,1
2154,5,0
2155,5,5
2156,5,5
2157,5,5
2158,5,4
2159,1,1
2160,5,0
2161,1,1
2162,5,3
2163,5,4
2164,1,1
2165,1,1
2166,3,3
2167,5,1
2168,1,1
2169,5,5
2170,1,1
2171,5,4
2172,5,5
2173,1,5
2174,5,5
2175,2,2
2176,5,5
2177,5,4
2178,5,5
2179,5,5
2180,1,1
2181,1,1
2182,5,5
2183,1,1
2184,1,1
2185,5,0
2186,5,5
2187,1,1
2188,5,5
2189,5,3
2190,1,5
2191,1,4
2192,5,5
2193,1,1
2194,1,1
2195,5,5
2196,5,5
2197,1,1
2198,5,5
2199,5,4
2200,1,1
2201,5,5
2202,1,1
2203,1,1
2204,5,5
2205,1,1
2206,5,4
2207,1,5
2208,5,4
2209,5,5
2210,5,5
2211,1,1
2212,5,5
2213,5,4
2214,5,5
2215,1,1
2216,5,3
2217,5,5
2218,5,4
2219,5,4
2220,5,5
2221,5,5
2222,1,1
2223,5,4
2224,5,5
2225,5,3
2226,5,5
2227,1,1
2228,1,1
2229,1,0
2230,5,4
2231,5,5
2232,5,5
2233,1,1
2234,5,4
2235,5,4
2236,1,1
2237,1,1
2238,2,2
2239,5,5
2240,5,5
2241,5,5
2242,1,1
2243,5,5
2244,5,0
2245,1,1
2246,5,5
2247,5,4
2248,5,5
2249,1,1
2250,2,2
2251,5,5
2252,5,1
2253,5,5
2254,5,3
2255,5,5
2256,5,5
2257,5,5
2258,5,5
2259,5,5
2260,5,5
2261,1,1
2262,1,1
2263,1,1
2264,5,5
2265,5,5
2266,5,5
2267,2,3
2268,2,2
2269,1,1
2270,1,1
2271,5,4
2272,5,5
2273,5,5
2274,5,5
2275,5,0
2276,5,5
2277,5,4
2278,5,5
2279,5,3
2280,5,0
2281,5,3
2282,1,1
2283,5,5
2284,1,1
2285,2,2
2286,5,5
2287,5,5
2288,1,1
2289,5,5
2290,1,1
2291,1,1
2292,5,5
2293,5,0
2294,5,5
2295,1,1
2296,5,0
2297,5,4
2298,1,1
2299,5,0
2300,5,5
2301,5,5
2302,1,1
2303,5,5
2304,1,1
2305,5,5
2306,1,1
2307,5,5
2308,5,4
2309,1,1
2310,5,5
2311,5,5
2312,1,1
2313,1,1
2314,1,1
2315,1,1
2316,1,1
2317,2,4
2318,5,0
2319,1,1
2320,5,5
2321,1,1
2322,5,4
2323,1,1
2324,5,3
2325,5,5
2326,5,5
2327,5,4
2328,5,4
2329,5,5
2330,5,5
2331,5,5
2332,2,2
2333,1,1
2334,2,4
2335,5,5
2336,5,5
2337,2,2
2338,1,1
2339,5,5
2340,2,3
2341,5,0
2342,1,1
2343,5,4
2344,1,1
2345,1,1
2346,1,1
2347,5,5
2348,1,1
2349,5,5
2350,1,1
2351,5,5
2352,1,1
2353,1,1
2354,1,1
2355,5,5
2356,1,1
2357,5,0
2358,2,2
2359,5,4
2360,5,5
2361,5,0
2362,5,5
2363,1,1
2364,1,1
2365,5,5
2366,5,0
2367,5,5
2368,5,5
2369,5,5
2370,5,1
2371,5,5
2372,4,0
2373,1,1
2374,5,0
2375,5,1
2376,5,0
2377,5,1
2378,5,1
2379,5,5
2380,5,4
2381,1,1
2382,2,2
2383,5,5
2384,5,5
2385,5,4
2386,5,5
2387,1,1
2388,5,1
2389,5,5
2390,1,1
2391,1,1
2392,1,1
2393,1,1
2394,5,5
2395,1,4
2396,5,0
2397,1,1
2398,1,1
2399,1,1
2400,5,5
2401,1,1
2402,5,5
2403,2,2
2404,1,0
2405,2,2
2406,5,5
2407,1,1
2408,1,1
2409,1,1
2410,1,1
2411,5,5
2412,5,4
2413,2,2
2414,5,5
2415,5,5
2416,1,1
2417,5,5
2418,5,5
2419,5,3
2420,5,5
2421,1,1
2422,1,1
2423,1,1
2424,5,0
2425,5,0
2426,5,3
2427,2,3
2428,5,5
2429,5,0
2430,5,5
2431,5,5
2432,5,4
2433,5,4
2434,5,3
2435,5,5
2436,5,5
2437,1,1
2438,5,5
2439,1,1
2440,1,1
2441,5,3
2442,1,4
2443,5,4
2444,5,1
2445,5,5
2446,5,5
2447,5,3
2448,5,0
2449,1,1
2450,1,1
2451,5,5
2452,1,1
2453,5,3
2454,5,5
2455,5,5
2456,1,1
2457,5,5
2458,1,1
2459,5,5
2460,1,1
2461,5,5
2462,1,1
2463,5,5
2464,5,0
2465,5,5
2466,5,0
2467,5,5
2468,2,2
2469,1,1
2470,5,5
2471,5,5
2472,1,1
2473,5,5
2474,5,4
2475,5,0
2476,5,5
2477,5,0
2478,5,5
2479,1,4
2480,5,5
2481,5,5
2482,5,3
2483,5,5
2484,1,4
2485,5,0
2486,5,4
2487,2,0
2488,2,3
2489,1,1
2490,5,5
2491,1,1
2492,5,5
2493,2,2
2494,1,1
2495,5,5
2496,2,2
2497,5,5
2498,1,1
2499,2,3
2500,5,3
2501,1,1
2502,5,5
2503,1,1
2504,5,1
2505,2,3
2506,2,2
2507,0,0
2508,5,3
2509,5,2
2510,1,1
2511,5,4
2512,5,5
2513,5,4
2514,5,5
2515,1,4
2516,5,5
2517,5,0
2518,2,3
2519,5,5
2520,1,1
2521,5,5
2522,1,1
2523,5,4
2524,5,5
2525,1,1
2526,1,1
2527,5,5
2528,5,5
2529,5,5
2530,1,1
2531,5,3
2532,5,5
2533,5,5
2534,5,5
2535,1,1
2536,5,5
2537,5,5
2538,2,4
2539,5,5
2540,2,3
2541,5,5
2542,5,5
2543,5,5
2544,1,4
2545,1,1
2546,5,5
2547,1,1
2548,1,1
2549,5,5
2550,5,5
2551,1,1
2552,5,5
2553,5,4
2554,2,2
2555,5,5
2556,5,5
2557,1,1
2558,1,1
2559,5,4
2560,5,4
2561,5,5
2562,5,4
2563,5,5
2564,1,1
2565,5,4
2566,5,4
2567,5,5
2568,1,1
2569,5,5
2570,5,5
2571,1,0
2572,5,5
2573,2,2
2574,5,5
2575,1,1
2576,2,2
2577,1,1
2578,1,1
2579,5,4
2580,5,5
2581,2,2
2582,5,5
2583,5,5
2584,1,1
2585,5,5
2586,1,1
2587,1,1
2588,1,1
2589,5,5
2590,5,0
2591,5,5
2592,2,2
2593,1,1
2594,5,5
2595,5,5
2596,4,4
2597,2,2
2598,5,5
2599,5,5
2600,1,1
2601,1,1
2602,5,5
2603,1,1
2604,5,4
2605,5,5
2606,5,5
2607,5,5
2608,5,5
2609,1,1
2610,5,1
2611,1,1
2612,5,5
2613,5,5
2614,2,2
2615,1,1
2616,1,1
2617,5,5
2618,2,2
2619,5,5
2620,5,5
2621,1,1
2622,5,4
2623,2,2
2624,5,5
2625,5,0
2626,1,1
2627,5,5
2628,1,1
2629,1,1
2630,5,4
2631,5,5
2632,1,1
2633,5,3
2634,1,1
2635,2,4
2636,1,1
2637,1,1
2638,1,1
2639,1,1
2640,1,1
2641,1,0
2642,5,5
2643,5,4
2644,5,5
2645,1,1
2646,5,5
2647,5,5
2648,1,1
2649,5,5
2650,5,0
2651,5,5
2652,5,3
2653,5,5
2654,1,1
2655,1,1
2656,1,4
2657,1,1
2658,2,2
2659,5,4
2660,5,5
2661,5,5
2662,5,5
2663,1,1
2664,1,1
2665,5,5
2666,1,1
2667,5,5
2668,1,1
2669,2,4
2670,5,5
2671,1,1
2672,1,0
2673,5,5
2674,5,5
2675,1,1
2676,1,1
2677,5,4
2678,5,4
2679,5,5
2680,5,5
2681,5,5
2682,5,5
2683,1,1
2684,1,1
2685,1,1
2686,1,1
2687,5,3
2688,1,1
2689,1,1
2690,5,5
2691,2,2
2692,5,5
2693,5,4
2694,1,1
2695,5,5
2696,1,1
2697,5,5
2698,5,0
2699,5,5
2700,1,1
2701,1,1
2702,1,1
2703,2,2
2704,1,1
2705,1,1
2706,2,2
2707,5,5
2708,5,5
2709,5,5
2710,5,5
2711,1,1
2712,5,5
2713,5,4
2714,5,5
2715,5,5
2716,5,5
2717,1,1
2718,5,5
2719,1,1
2720,5,5
2721,5,5
2722,1,1
2723,1,1
2724,2,3
2725,2,3
2726,5,4
2727,5,5
2728,1,1
2729,5,0
2730,1,1
2731,5,5
2732,5,2
2733,5,0
2734,5,3
2735,5,3
2736,1,1
2737,2,2
2738,5,4
2739,5,5
2740,5,4
2741,1,1
2742,5,4
2743,5,0
2744,5,0
2745,1,1
2746,5,5
2747,5,4
2748,1,1
2749,5,0
2750,5,5
2751,5,5
2752,5,3
2753,1,1
2754,1,0
2755,5,0
2756,1,1
2757,5,4
2758,1,1
2759,5,5
2760,5,4
2761,1,1
2762,5,5
2763,5,3
2764,1,1
2765,5,5
2766,1,1
2767,5,4
2768,5,5
2769,1,1
2770,2,2
2771,5,5
2772,1,1
2773,1,1
2774,2,2
2775,5,5
2776,5,4
2777,5,3
2778,1,1
2779,5,5
2780,5,5
2781,5,4
2782,1,1
2783,3,3
2784,5,5
2785,5,5
2786,5,4
2787,5,4
2788,1,1
2789,5,0
2790,2,2
2791,1,1
2792,5,5
2793,5,0
2794,5,5
2795,1,1
2796,5,4
2797,5,5
2798,2,2
2799,5,5
2800,1,1
2801,1,1
2802,5,4
2803,5,5
2804,2,4
2805,5,4
2806,1,1
2807,1,4
2808,5,5
2809,1,1
2810,1,1
2811,5,5
2812,1,4
2813,5,5
2814,5,1
2815,5,5
2816,1,1
2817,5,5
2818,5,5
2819,1,1
2820,5,5
2821,5,5
2822,5,5
2823,5,5
2824,5,5
2825,5,0
2826,1,1
2827,5,4
2828,1,1
2829,5,5
2830,5,5
2831,1,1
2832,5,5
2833,1,1
2834,5,5
2835,5,5
2836,1,1
2837,1,1
2838,5,0
2839,1,1
2840,5,0
2841,5,5
2842,5,5
2843,5,4
2844,1,1
2845,5,0
2846,1,1
2847,1,1
2848,5,0
2849,5,5
2850,5,4
2851,1,1
2852,5,3
2853,5,5
2854,5,5
2855,5,5
2856,5,0
2857,1,1
2858,5,5
2859,5,5
2860,5,0
2861,5,5
2862,5,5
2863,2,2
2864,1,1
2865,2,2
2866,1,1
2867,1,1
2868,5,5
2869,1,1
2870,1,1
2871,5,5
2872,5,5
2873,5,5
2874,5,3
2875,5,5
2876,5,3
2877,1,1
2878,5,0
2879,5,0
2880,2,2
2881,1,1
2882,5,5
2883,5,5
2884,1,1
2885,5,0
2886,1,4
2887,5,5
2888,5,5
2889,1,1
2890,5,0
2891,5,4
2892,5,5
2893,1,1
2894,2,2
2895,1,1
2896,5,0
2897,5,3
2898,5,5
2899,5,5
2900,5,3
2901,5,5
2902,1,1
2903,5,0
2904,1,5
2905,5,5
2906,5,4
2907,1,1
2908,5,4
2909,5,5
2910,5,3
2911,5,3
2912,1,1
2913,5,5
2914,1,1
2915,5,4
2916,1,1
2917,5,1
2918,5,5
2919,5,5
2920,5,5
2921,5,0
2922,5,5
2923,5,5
2924,5,0
2925,5,5
2926,1,1
2927,5,5
2928,5,4
2929,5,5
2930,5,0
2931,5,4
2932,5,4
2933,5,5
2934,1,1
2935,5,0
2936,2,0
2937,5,5
2938,5,5
2939,2,2
2940,1,1
2941,5,5
2942,5,5
2943,5,4
2944,5,0
2945,5,5
2946,1,1
2947,1,1
2948,5,5
2949,1,1
2950,1,1
2951,5,3
2952,5,5
2953,1,1
2954,5,5
2955,5,0
2956,5,5
2957,1,1
2958,1,1
2959,5,5
2960,5,5
2961,1,1
2962,1,1
2963,5,5
2964,1,1
2965,5,5
2966,1,1
2967,5,5
2968,1,1
2969,5,4
2970,5,4
2971,1,1
2972,5,5
2973,1,1
2974,5,5
2975,5,5
2976,1,1
2977,1,1
2978,5,5
2979,5,5
2980,5,5
2981,5,0
2982,1,1
2983,5,5
2984,5,5
2985,1,1
2986,5,4
2987,5,3
2988,5,5
2989,5,5
2990,5,5
2991,2,2
2992,5,0
2993,2,2
2994,5,4
2995,1,1
2996,1,1
2997,5,5
2998,5,3
2999,5,3
3000,5,2
3001,5,5
3002,1,1
3003,2,2
3004,5,5
3005,5,5
3006,5,5
3007,1,1
3008,5,5
3009,5,5
3010,5,5
3011,5,5
3012,5,3
3013,1,1
3014,2,2
3015,5,5
3016,5,5
3017,5,5
3018,5,2
3019,5,5
3020,5,5
3021,5,5
3022,5,5
3023,5,5
3024,5,5
3025,5,0
3026,5,1
3027,1,1
3028,5,4
3029,5,0
3030,5,0
3031,5,5
3032,1,1
3033,5,5
3034,5,3
3035,5,0
3036,5,5
3037,1,1
3038,1,1
3039,5,4
3040,5,5
3041,1,1
3042,1,1
3043,5,5
3044,5,0
3045,1,1
3046,5,5
3047,5,5
3048,5,0
3049,5,0
3050,5,5
3051,1,1
3052,1,4
3053,1,4
3054,1,1
3055,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,5,3
3061,0,0
3062,5,5
3063,5,5
3064,5,5
3065,5,0
3066,1,1
3067,5,5
3068,5,5
3069,2,3
3070,1,1
3071,1,1
3072,1,1
3073,2,2
3074,5,5
3075,5,4
3076,5,5
3077,1,1
3078,1,1
3079,1,1
3080,2,3
3081,5,5
3082,1,1
3083,1,0
3084,1,1
3085,5,0
3086,5,5
3087,1,1
3088,5,5
3089,5,2
3090,1,1
3091,5,5
3092,5,5
3093,1,1
3094,1,1
3095,5,0
3096,5,5
3097,5,5
3098,1,1
3099,5,5
3100,5,5
3101,2,2
3102,5,0
3103,1,1
3104,5,4
3105,1,1
3106,1,1
3107,5,5
3108,1,1
3109,5,5
3110,5,0
3111,2,2
3112,1,1
3113,5,5
3114,5,5
3115,5,0
3116,2,2
3117,1,1
3118,1,1
3119,1,1
3120,1,1
3121,1,5
3122,0,4
3123,5,5
3124,1,1
3125,5,4
3126,5,4
3127,5,5
3128,5,5
3129,5,4
3130,5,5
3131,5,0
3132,2,2
3133,1,1
3134,1,1
3135,5,3
3136,1,1
3137,5,0
3138,5,3
3139,5,4
3140,5,5
3141,5,5
3142,5,3
3143,1,1
3144,5,5
3145,5,5
3146,5,4
3147,5,5
3148,5,3
3149,5,5
3150,5,0
3151,5,4
3152,5,0
3153,5,5
3154,1,1
3155,5,5
3156,5,5
3157,5,5
3158,5,5
3159,5,4
3160,5,5
3161,1,1
3162,1,1
3163,1,1
3164,5,2
3165,5,0
3166,1,1
3167,5,4
3168,1,1
3169,1,1
3170,1,0
3171,5,0
3172,1,1
3173,1,1
3174,5,5
3175,5,5
3176,5,5
3177,5,4
3178,1,1
3179,5,5
3180,5,4
3181,5,2
3182,5,5
3183,5,5
3184,1,1
3185,2,4
3186,1,1
3187,5,5
3188,5,5
3189,5,4
3190,5,0
3191,5,5
3192,5,5
3193,2,2
3194,1,1
3195,5,0
3196,5,5
3197,5,5
3198,1,1
3199,5,3
3200,5,5
3201,5,4
3202,1,1
3203,5,5
3204,5,5
3205,5,4
3206,1,1
3207,5,5
3208,1,1
3209,1,1
3210,5,5
3211,2,2
3212,1,1
3213,5,3
3214,5,5
3215,1,1
3216,2,2
3217,1,1
3218,1,1
3219,5,3
3220,5,5
3221,5,0
3222,1,1
3223,5,5
3224,3,3
3225,5,5
3226,5,0
3227,1,1
3228,1,1
3229,5,5
3230,5,5
3231,2,2
3232,5,0
3233,5,5
3234,1,1
3235,5,3
3236,5,4
3237,5,5
3238,1,1
3239,5,5
3240,5,0
3241,5,5
3242,5,4
3243,1,1
3244,5,5
3245,1,1
3246,5,5
3247,1,0
3248,5,5
3249,1,1
3250,5,5
3251,5,5
3252,2,4
3253,5,5
3254,5,5
3255,3,3
3256,5,0
3257,1,1
3258,1,1
3259,5,5
3260,1,4
3261,1,1
3262,1,1
3263,1,1
3264,5,5
3265,5,4
3266,2,2
3267,1,1
3268,5,5
3269,5,5
3270,5,0
3271,5,5
3272,1,1
3273,1,1
3274,5,5
3275,5,5
3276,5,5
3277,5,5
3278,5,5
3279,5,5
3280,5,5
3281,1,1
3282,2,2
3283,1,1
3284,1,1
3285,5,3
3286,1,1
3287,1,1
3288,1,1
3289,1,1
3290,5,5
3291,5,5
3292,5,5
3293,1,1
3294,1,1
3295,1,4
3296,5,5
3297,1,1
3298,1,1
3299,1,1
3300,5,5
3301,5,5
3302,1,1
3303,1,1
3304,1,1
3305,5,5
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,5,0
3311,5,5
3312,1,1
3313,5,5
3314,5,0
3315,5,5
3316,1,1
3317,5,4
3318,5,5
3319,5,5
3320,1,1
3321,2,2
3322,5,4
3323,5,5
3324,1,1
3325,1,1
3326,5,0
3327,1,1
3328,1,1
3329,1,1
3330,1,1
3331,5,5
3332,5,5
3333,1,1
3334,1,1
3335,1,1
3336,5,3
3337,5,0
3338,1,1
3339,5,5
3340,5,5
3341,5,5
3342,5,5
3343,1,3
3344,1,1
3345,2,2
3346,5,5
3347,2,2
3348,1,1
3349,1,1
3350,5,4
3351,5,5
3352,2,2
3353,1,5
3354,5,5
3355,5,5
3356,5,0
3357,5,0
3358,5,5
3359,1,1
3360,5,5
3361,1,1
3362,5,5
3363,1,1
3364,5,0
3365,5,5
3366,5,5
3367,1,1
3368,5,5
3369,1,1
3370,2,2
3371,1,1
3372,5,0
3373,5,4
3374,5,5
3375,1,1
3376,5,2
3377,1,1
3378,5,5
3379,1,0
3380,5,5
3381,5,5
3382,1,1
3383,2,2
3384,4,0
3385,5,0
3386,1,0
3387,1,1
3388,1,0
3389,5,5
3390,5,5
3391,1,1
3392,5,4
3393,5,5
3394,5,5
3395,1,1
3396,1,1
3397,5,5
3398,5,0
3399,5,3
3400,5,0
3401,1,1
3402,5,5
3403,1,1
3404,1,1
3405,1,1
3406,2,2
3407,1,1
3408,5,5
3409,5,5
3410,5,5
3411,5,5
3412,1,1
3413,5,5
3414,5,0
3415,1,1
3416,5,4
3417,5,2
3418,1,1
3419,1,1
3420,5,5
3421,5,5
3422,5,0
3423,5,5
3424,5,4
3425,1,1
3426,1,1
3427,5,0
3428,5,5
3429,5,4
3430,5,4
3431,2,2
3432,5,5
3433,5,4
3434,5,5
3435,5,5
3436,2,2
3437,2,4
3438,2,0
3439,5,4
3440,2,2
3441,5,4
3442,5,0
3443,5,5
3444,5,3
3445,1,1
3446,5,5
3447,2,3
3448,1,1
3449,1,1
3450,5,5
3451,1,1
3452,5,4
3453,2,2
3454,1,1
3455,5,5
3456,2,3
3457,5,5
3458,5,5
3459,5,0
3460,1,1
3461,5,5
3462,5,1
3463,5,3
3464,5,5
3465,5,5
3466,5,5
3467,5,5
3468,5,4
3469,1,1
3470,1,1
3471,1,1
3472,5,5
3473,1,1
3474,5,3
3475,5,5
3476,5,4
3477,5,5
3478,5,3
3479,5,5
3480,5,1
3481,5,0
3482,5,5
3483,5,5
3484,5,4
3485,5,5
3486,1,1
3487,2,2
3488,2,2
3489,5,4
3490,5,5
3491,4,5
3492,1,1
3493,2,2
3494,1,1
3495,1,1
3496,1,1
3497,1,1
3498,1,1
3499,5,1
3500,5,5
3501,1,1
3502,5,4
3503,5,5
3504,1,1
3505,5,0
3506,1,1
3507,1,1
3508,1,1
3509,1,1
3510,5,5
3511,5,0
3512,5,4
3513,5,0
3514,5,5
3515,1,1
3516,5,5
3517,2,3
3518,5,5
3519,5,0
3520,5,5
3521,5,5
3522,1,4
3523,1,4
3524,5,5
3525,2,2
3526,1,1
3527,5,5
3528,5,4
3529,2,2
3530,5,5
3531,1,1
3532,1,1
3533,1,1
3534,5,4
3535,1,1
3536,1,1
3537,2,2
3538,1,1
3539,5,5
3540,1,1
3541,5,3
3542,5,5
3543,1,1
3544,5,5
3545,5,5
3546,5,5
3547,5,4
3548,1,1
3549,5,5
3550,5,5
3551,2,2
3552,5,5
3553,5,5
3554,5,5
3555,5,1
3556,5,0
3557,1,1
3558,5,5
3559,1,1
3560,1,1
3561,5,5
3562,1,1
3563,5,5
3564,5,0
3565,1,1
3566,1,1
3567,5,4
3568,1,1
3569,1,1
3570,5,5
3571,2,2
3572,5,5
3573,5,5
3574,5,1
3575,5,5
3576,1,1
3577,5,5
3578,1,1
3579,1,1
3580,5,5
3581,1,1
3582,1,1
3583,5,4
3584,5,5
3585,1,1
3586,5,0
3587,1,1
3588,1,1
3589,1,1
3590,1,1
3591,5,5
3592,2,2
3593,5,5
3594,5,5
3595,5,5
3596,5,5
3597,5,5
3598,1,1
3599,1,1
3600,2,2
3601,1,1
3602,1,1
3603,5,5
3604,5,5
3605,1,1
3606,5,4
3607,1,1
3608,5,5
3609,1,1
3610,5,5
3611,5,0
3612,5,0
3613,5,5
3614,1,1
3615,1,1
3616,5,5
3617,5,5
3618,1,1
3619,2,2
3620,1,1
3621,5,5
3622,5,5
3623,5,5
3624,1,1
3625,5,5
3626,5,4
3627,1,1
3628,2,2
3629,5,5
3630,1,1
3631,1,1
3632,5,4
3633,5,5
3634,5,4
3635,1,1
3636,5,4
3637,5,1
3638,1,4
3639,5,4
3640,5,5
3641,5,1
3642,1,1
3643,5,4
3644,5,5
3645,5,5
3646,5,5
3647,5,3
3648,1,5
3649,5,5
3650,1,1
3651,1,1
3652,5,4
3653,1,1
3654,5,5
3655,1,1
3656,1,1
3657,5,5
3658,5,5
3659,1,1
3660,1,1
3661,1,1
3662,5,5
3663,5,5
3664,5,5
3665,5,0
3666,5,5
3667,5,5
3668,1,1
3669,5,3
3670,5,5
3671,1,1
3672,5,5
3673,5,5
3674,1,1
3675,5,5
3676,5,4
3677,2,3
3678,5,4
3679,1,1
3680,5,5
3681,1,1
3682,5,5
3683,1,1
3684,1,1
3685,5,1
3686,5,4
3687,5,3
3688,5,2
3689,5,5
3690,5,5
3691,1,1
3692,5,5
3693,5,4
3694,2,3
3695,5,3
3696,5,5
3697,5,0
3698,5,5
3699,5,5
3700,1,1
3701,1,1
3702,1,1
3703,5,5
3704,1,1
3705,1,1
3706,1,1
3707,2,2
3708,5,5
3709,5,5
3710,5,5
3711,1,1
3712,5,5
3713,5,5
3714,1,1
3715,1,1
3716,1,1
3717,5,4
3718,5,5
3719,5,0
3720,1,1
3721,5,3
3722,5,1
3723,1,1
3724,1,1
3725,5,5
3726,5,5
3727,5,1
3728,5,3
3729,3,3
3730,1,1
3731,5,5
3732,2,2
3733,1,1
3734,2,2
3735,1,1
3736,1,1
3737,5,5
3738,1,1
3739,5,5
3740,1,4
3741,5,0
3742,5,1
3743,1,1
3744,2,2
3745,5,5
3746,2,2
3747,5,5
3748,2,2
3749,1,1
3750,5,0
3751,5,4
3752,5,0
3753,1,1
3754,1,1
3755,1,1
3756,1,1
3757,5,0
3758,2,2
3759,5,5
3760,5,5
3761,1,1
3762,5,5
3763,5,5
3764,5,4
3765,1,1
3766,1,1
3767,5,0
3768,3,3
3769,5,0
3770,5,5
3771,5,1
3772,5,5
3773,1,1
3774,1,1
3775,1,1
3776,5,5
3777,5,5
3778,1,1
3779,1,1
3780,5,5
3781,5,4
3782,1,1
3783,5,0
3784,5,5
3785,5,5
3786,5,5
3787,2,2
3788,5,5
3789,5,4
3790,5,5
3791,5,5
3792,5,5
3793,1,0
3794,1,1
3795,1,1
3796,1,1
3797,5,4
3798,1,1
3799,5,0
3800,5,5
3801,5,3
3802,1,1
3803,5,4
3804,1,1
3805,5,5
3806,1,1
3807,5,4
3808,5,3
3809,5,5
3810,5,5
3811,1,1
3812,5,5
3813,5,5
3814,5,5
3815,1,1
3816,1,1
3817,5,0
3818,5,5
3819,5,4
3820,5,5
3821,1,1
3822,1,1
3823,5,3
3824,1,1
3825,2,2
3826,5,5
3827,5,4
3828,1,4
3829,5,4
3830,5,5
3831,5,0
3832,5,0
3833,5,5
3834,5,0
3835,5,5
3836,5,5
3837,1,1
3838,1,1
3839,2,5
3840,1,1
3841,5,5
3842,1,1
3843,5,0
3844,1,1
3845,5,4
3846,5,5
3847,5,5
3848,5,5
3849,1,1
3850,1,1
3851,1,1
3852,5,5
3853,1,1
3854,1,0
3855,5,4
3856,5,0
3857,2,2
3858,5,4
3859,1,1
3860,1,1
3861,1,1
3862,1,1
3863,1,1
3864,5,5
3865,1,1
3866,5,0
3867,5,5
3868,5,5
3869,1,1
3870,2,2
3871,1,1
3872,1,1
3873,1,1
3874,1,1
3875,1,1
3876,1,1
3877,1,1
3878,5,5
3879,1,1
3880,5,5
3881,1,1
3882,5,4
3883,5,5
3884,5,5
3885,1,1
3886,5,5
3887,5,4
3888,1,1
3889,1,1
3890,5,5
3891,1,1
3892,1,1
3893,5,5
3894,1,1
3895,5,0
3896,5,5
3897,1,1
3898,5,5
3899,5,5
3900,5,5
3901,1,1
3902,2,2
3903,2,2
3904,1,1
3905,5,5
3906,1,1
3907,5,5
3908,5,4
3909,1,1
3910,2,2
3911,5,5
3912,1,1
3913,1,1
3914,2,2
3915,5,5
3916,2,3
3917,5,4
3918,1,4
3919,1,1
3920,1,1
3921,1,0
3922,5,5
3923,5,5
3924,1,1
3925,5,5
3926,5,0
3927,5,5
3928,1,1
3929,5,5
3930,5,0
3931,5,5
3932,5,5
3933,2,2
3934,1,1
3935,5,0
3936,1,1
3937,1,1
3938,1,1
3939,5,5
3940,5,5
3941,1,1
3942,5,5
3943,1,1
3944,5,5
3945,5,0
3946,5,0
3947,5,4
3948,5,5
3949,5,5
3950,5,5
3951,5,5
3952,5,5
3953,1,1
3954,5,1
3955,5,5
3956,5,5
3957,1,1
3958,2,0
3959,1,4
3960,5,5
3961,5,5
3962,5,5
3963,1,1
3964,2,2
3965,2,2
3966,5,5
3967,1,1
3968,1,1
3969,5,4
3970,1,1
3971,5,0
3972,5,5
3973,1,1
3974,1,1
3975,2,2
3976,5,5
3977,5,5
3978,0,4
3979,1,1
3980,5,5
3981,1,1
3982,1,1
3983,5,5
3984,5,4
3985,5,5
3986,5,5
3987,5,5
3988,2,2
3989,5,5
3990,5,5
3991,2,2
3992,5,4
3993,2,3
3994,2,3
3995,5,5
3996,5,5
3997,1,1
3998,5,5
3999,5,5
4000,1,1
4001,5,5
4002,5,5
4003,2,3
4004,5,4
4005,5,4
4006,5,0
4007,5,5
4008,5,5
4009,5,0
4010,5,0
4011,1,1
4012,5,5
4013,5,5
4014,5,5
4015,5,5
4016,1,1
4017,1,1
4018,5,4
4019,5,5
4020,1,1
4021,1,1
4022,2,2
4023,5,5
4024,1,1
4025,1,1
4026,1,1
4027,5,5
4028,5,5
4029,5,5
4030,1,1
4031,3,3
4032,2,5
4033,5,5
4034,5,1
4035,2,2
4036,5,5
4037,5,4
4038,5,5
4039,2,2
4040,5,5
4041,5,5
4042,2,2
4043,5,5
4044,5,5
4045,1,1
4046,1,1
4047,5,5
4048,5,4
4049,1,1
4050,5,4
4051,1,1
4052,5,5
4053,5,5
4054,5,5
4055,2,3
4056,1,1
4057,5,5
4058,2,2
4059,1,1
4060,5,5
4061,5,5
4062,1,1
4063,1,1
4064,1,1
4065,5,5
4066,1,1
4067,1,1
4068,1,1
4069,1,1
4070,5,5
4071,5,5
4072,1,4
4073,1,1
4074,1,1
4075,5,4
4076,5,5
4077,1,1
4078,1,1
4079,5,4
4080,2,2
4081,5,0
4082,5,1
4083,5,5
4084,1,1
4085,3,3
4086,1,1
4087,5,5
4088,5,5
4089,5,4
4090,5,5
4091,1,1
4092,1,1
4093,1,1
4094,5,5
4095,1,1
4096,1,1
4097,5,1
4098,5,5
4099,5,4
4100,5,5
4101,1,1
4102,5,4
4103,5,5
4104,1,1
4105,5,5
4106,5,0
4107,1,1
4108,2,2
4109,1,4
4110,1,1
4111,5,5
4112,1,1
4113,1,1
4114,5,0
4115,5,5
4116,1,1
4117,5,5
4118,4,4
4119,1,1
4120,5,5
4121,5,3
4122,1,1
4123,5,4
4124,5,5
4125,1,1
4126,2,2
4127,5,5
4128,1,1
4129,1,1
4130,5,5
4131,1,1
4132,5,0
4133,5,4
4134,5,4
4135,2,3
4136,2,2
4137,5,5
4138,1,1
4139,5,5
