,predict,true
2141,5,1
2142,4,0
2143,4,5
2144,0,4
2145,5,4
2146,1,5
2147,0,5
2148,5,5
2149,5,1
2150,4,4
2151,0,2
2152,5,5
2153,1,1
2154,4,0
2155,5,5
2156,0,5
2157,1,5
2158,1,4
2159,3,1
2160,5,0
2161,5,1
2162,1,3
2163,1,4
2164,2,1
2165,5,1
2166,0,3
2167,5,1
2168,1,1
2169,1,5
2170,1,1
2171,5,4
2172,1,5
2173,2,5
2174,5,5
2175,3,2
2176,5,5
2177,1,4
2178,5,5
2179,5,5
2180,5,1
2181,0,1
2182,4,5
2183,3,1
2184,1,1
2185,1,0
2186,0,5
2187,1,1
2188,2,5
2189,1,3
2190,3,5
2191,1,4
2192,5,5
2193,3,1
2194,3,1
2195,5,5
2196,5,5
2197,2,1
2198,3,5
2199,5,4
2200,4,1
2201,1,5
2202,5,1
2203,4,1
2204,5,5
2205,1,1
2206,1,4
2207,5,5
2208,5,4
2209,5,5
2210,5,5
2211,0,1
2212,2,5
2213,5,4
2214,1,5
2215,1,1
2216,1,3
2217,5,5
2218,1,4
2219,4,4
2220,1,5
2221,1,5
2222,5,1
2223,5,4
2224,5,5
2225,5,3
2226,1,5
2227,1,1
2228,5,1
2229,1,0
2230,1,4
2231,4,5
2232,1,5
2233,4,1
2234,1,4
2235,1,4
2236,1,1
2237,5,1
2238,5,2
2239,1,5
2240,0,5
2241,5,5
2242,3,1
2243,1,5
2244,2,0
2245,5,1
2246,1,5
2247,1,4
2248,5,5
2249,0,1
2250,5,2
2251,0,5
2252,4,1
2253,5,5
2254,5,3
2255,1,5
2256,5,5
2257,5,5
2258,4,5
2259,1,5
2260,4,5
2261,4,1
2262,1,1
2263,5,1
2264,1,5
2265,4,5
2266,1,5
2267,1,3
2268,5,2
2269,5,1
2270,0,1
2271,1,4
2272,4,5
2273,5,5
2274,1,5
2275,3,0
2276,5,5
2277,1,4
2278,1,5
2279,5,3
2280,5,0
2281,1,3
2282,5,1
2283,2,5
2284,5,1
2285,1,2
2286,5,5
2287,1,5
2288,1,1
2289,5,5
2290,5,1
2291,4,1
2292,5,5
2293,5,0
2294,5,5
2295,5,1
2296,1,0
2297,1,4
2298,5,1
2299,5,0
2300,5,5
2301,1,5
2302,1,1
2303,4,5
2304,4,1
2305,5,5
2306,5,1
2307,5,5
2308,5,4
2309,1,1
2310,5,5
2311,5,5
2312,1,1
2313,2,1
2314,4,1
2315,1,1
2316,4,1
2317,1,4
2318,1,0
2319,5,1
2320,5,5
2321,3,1
2322,2,4
2323,5,1
2324,2,3
2325,2,5
2326,5,5
2327,1,4
2328,1,4
2329,5,5
2330,5,5
2331,5,5
2332,5,2
2333,5,1
2334,5,4
2335,5,5
2336,1,5
2337,2,2
2338,4,1
2339,5,5
2340,4,3
2341,4,0
2342,5,1
2343,5,4
2344,4,1
2345,1,1
2346,5,1
2347,5,5
2348,1,1
2349,0,5
2350,5,1
2351,5,5
2352,2,1
2353,5,1
2354,1,1
2355,5,5
2356,5,1
2357,0,0
2358,5,2
2359,5,4
2360,2,5
2361,0,0
2362,1,5
2363,1,1
2364,5,1
2365,5,5
2366,5,0
2367,5,5
2368,5,5
2369,1,5
2370,1,1
2371,5,5
2372,1,0
2373,1,1
2374,5,0
2375,5,1
2376,1,0
2377,5,1
2378,0,1
2379,5,5
2380,2,4
2381,1,1
2382,5,2
2383,1,5
2384,0,5
2385,3,4
2386,5,5
2387,5,1
2388,5,1
2389,5,5
2390,5,1
2391,1,1
2392,1,1
2393,5,1
2394,2,5
2395,1,4
2396,1,0
2397,0,1
2398,5,1
2399,5,1
2400,3,5
2401,3,1
2402,2,5
2403,5,2
2404,0,0
2405,5,2
2406,3,5
2407,4,1
2408,5,1
2409,5,1
2410,2,1
2411,1,5
2412,5,4
2413,2,2
2414,5,5
2415,5,5
2416,1,1
2417,1,5
2418,5,5
2419,2,3
2420,0,5
2421,4,1
2422,1,1
2423,5,1
2424,1,0
2425,5,0
2426,4,3
2427,5,3
2428,1,5
2429,1,0
2430,5,5
2431,1,5
2432,4,4
2433,0,4
2434,1,3
2435,1,5
2436,1,5
2437,1,1
2438,4,5
2439,1,1
2440,1,1
2441,5,3
2442,4,4
2443,1,4
2444,1,1
2445,5,5
2446,5,5
2447,1,3
2448,5,0
2449,3,1
2450,1,1
2451,1,5
2452,0,1
2453,1,3
2454,1,5
2455,5,5
2456,1,1
2457,5,5
2458,3,1
2459,1,5
2460,2,1
2461,1,5
2462,0,1
2463,1,5
2464,5,0
2465,1,5
2466,4,0
2467,5,5
2468,1,2
2469,1,1
2470,1,5
2471,4,5
2472,3,1
2473,4,5
2474,5,4
2475,1,0
2476,5,5
2477,5,0
2478,1,5
2479,5,4
2480,3,5
2481,5,5
2482,5,3
2483,0,5
2484,2,4
2485,5,0
2486,5,4
2487,1,0
2488,5,3
2489,1,1
2490,1,5
2491,1,1
2492,5,5
2493,5,2
2494,4,1
2495,0,5
2496,5,2
2497,1,5
2498,1,1
2499,1,3
2500,1,3
2501,4,1
2502,5,5
2503,5,1
2504,1,1
2505,5,3
2506,2,2
2507,1,0
2508,4,3
2509,5,2
2510,1,1
2511,4,4
2512,5,5
2513,5,4
2514,5,5
2515,0,4
2516,3,5
2517,5,0
2518,5,3
2519,0,5
2520,5,1
2521,1,5
2522,1,1
2523,5,4
2524,0,5
2525,1,1
2526,1,1
2527,1,5
2528,4,5
2529,0,5
2530,1,1
2531,1,3
2532,5,5
2533,5,5
2534,1,5
2535,5,1
2536,1,5
2537,5,5
2538,5,4
2539,5,5
2540,5,3
2541,1,5
2542,5,5
2543,1,5
2544,1,4
2545,0,1
2546,5,5
2547,5,1
2548,1,1
2549,0,5
2550,1,5
2551,1,1
2552,4,5
2553,2,4
2554,5,2
2555,4,5
2556,5,5
2557,4,1
2558,0,1
2559,5,4
2560,5,4
2561,1,5
2562,1,4
2563,1,5
2564,0,1
2565,1,4
2566,2,4
2567,4,5
2568,5,1
2569,5,5
2570,1,5
2571,5,0
2572,5,5
2573,5,2
2574,1,5
2575,1,1
2576,3,2
2577,1,1
2578,1,1
2579,5,4
2580,4,5
2581,2,2
2582,1,5
2583,0,5
2584,2,1
2585,0,5
2586,5,1
2587,2,1
2588,5,1
2589,5,5
2590,4,0
2591,4,5
2592,5,2
2593,5,1
2594,4,5
2595,2,5
2596,5,4
2597,1,2
2598,5,5
2599,0,5
2600,4,1
2601,5,1
2602,5,5
2603,1,1
2604,4,4
2605,5,5
2606,2,5
2607,5,5
2608,5,5
2609,1,1
2610,2,1
2611,1,1
2612,5,5
2613,0,5
2614,4,2
2615,5,1
2616,2,1
2617,5,5
2618,5,2
2619,1,5
2620,5,5
2621,5,1
2622,3,4
2623,1,2
2624,5,5
2625,5,0
2626,5,1
2627,1,5
2628,1,1
2629,5,1
2630,0,4
2631,5,5
2632,3,1
2633,5,3
2634,1,1
2635,5,4
2636,1,1
2637,5,1
2638,4,1
2639,1,1
2640,3,1
2641,4,0
2642,0,5
2643,2,4
2644,5,5
2645,0,1
2646,1,5
2647,0,5
2648,5,1
2649,5,5
2650,1,0
2651,5,5
2652,0,3
2653,1,5
2654,1,1
2655,5,1
2656,5,4
2657,0,1
2658,5,2
2659,2,4
2660,0,5
2661,1,5
2662,5,5
2663,1,1
2664,1,1
2665,1,5
2666,0,1
2667,5,5
2668,1,1
2669,0,4
2670,1,5
2671,4,1
2672,2,0
2673,5,5
2674,1,5
2675,4,1
2676,5,1
2677,5,4
2678,1,4
2679,1,5
2680,5,5
2681,5,5
2682,1,5
2683,1,1
2684,0,1
2685,0,1
2686,0,1
2687,0,3
2688,1,1
2689,5,1
2690,5,5
2691,1,2
2692,5,5
2693,3,4
2694,1,1
2695,5,5
2696,5,1
2697,2,5
2698,0,0
2699,5,5
2700,5,1
2701,4,1
2702,5,1
2703,1,2
2704,3,1
2705,5,1
2706,1,2
2707,1,5
2708,5,5
2709,5,5
2710,1,5
2711,5,1
2712,5,5
2713,1,4
2714,0,5
2715,5,5
2716,1,5
2717,2,1
2718,5,5
2719,2,1
2720,5,5
2721,4,5
2722,5,1
2723,5,1
2724,5,3
2725,5,3
2726,3,4
2727,1,5
2728,0,1
2729,5,0
2730,1,1
2731,5,5
2732,1,2
2733,4,0
2734,5,3
2735,1,3
2736,5,1
2737,1,2
2738,5,4
2739,5,5
2740,5,4
2741,1,1
2742,4,4
2743,1,0
2744,1,0
2745,5,1
2746,1,5
2747,5,4
2748,1,1
2749,1,0
2750,5,5
2751,0,5
2752,4,3
2753,5,1
2754,5,0
2755,1,0
2756,5,1
2757,5,4
2758,5,1
2759,0,5
2760,1,4
2761,1,1
2762,3,5
2763,3,3
2764,0,1
2765,5,5
2766,4,1
2767,1,4
2768,1,5
2769,4,1
2770,1,2
2771,5,5
2772,1,1
2773,0,1
2774,5,2
2775,1,5
2776,5,4
2777,5,3
2778,5,1
2779,1,5
2780,3,5
2781,1,4
2782,1,1
2783,5,3
2784,1,5
2785,5,5
2786,1,4
2787,5,4
2788,0,1
2789,5,0
2790,5,2
2791,5,1
2792,5,5
2793,4,0
2794,0,5
2795,4,1
2796,1,4
2797,1,5
2798,5,2
2799,5,5
2800,5,1
2801,1,1
2802,4,4
2803,5,5
2804,1,4
2805,1,4
2806,1,1
2807,1,4
2808,5,5
2809,5,1
2810,1,1
2811,2,5
2812,5,4
2813,3,5
2814,4,1
2815,4,5
2816,5,1
2817,5,5
2818,1,5
2819,5,1
2820,1,5
2821,1,5
2822,5,5
2823,5,5
2824,1,5
2825,1,0
2826,4,1
2827,1,4
2828,1,1
2829,4,5
2830,1,5
2831,1,1
2832,5,5
2833,1,1
2834,1,5
2835,1,5
2836,4,1
2837,3,1
2838,2,0
2839,1,1
2840,5,0
2841,4,5
2842,5,5
2843,1,4
2844,4,1
2845,0,0
2846,5,1
2847,5,1
2848,5,0
2849,1,5
2850,1,4
2851,0,1
2852,0,3
2853,5,5
2854,1,5
2855,4,5
2856,0,0
2857,1,1
2858,1,5
2859,1,5
2860,1,0
2861,1,5
2862,3,5
2863,5,2
2864,5,1
2865,1,2
2866,4,1
2867,4,1
2868,5,5
2869,3,1
2870,1,1
2871,5,5
2872,1,5
2873,4,5
2874,4,3
2875,1,5
2876,5,3
2877,4,1
2878,4,0
2879,0,0
2880,5,2
2881,5,1
2882,5,5
2883,1,5
2884,1,1
2885,1,0
2886,5,4
2887,4,5
2888,5,5
2889,2,1
2890,0,0
2891,5,4
2892,0,5
2893,5,1
2894,1,2
2895,0,1
2896,2,0
2897,4,3
2898,3,5
2899,1,5
2900,5,3
2901,4,5
2902,3,1
2903,5,0
2904,5,5
2905,5,5
2906,4,4
2907,4,1
2908,1,4
2909,5,5
2910,5,3
2911,4,3
2912,1,1
2913,0,5
2914,5,1
2915,5,4
2916,5,1
2917,2,1
2918,1,5
2919,1,5
2920,4,5
2921,0,0
2922,4,5
2923,5,5
2924,5,0
2925,4,5
2926,5,1
2927,1,5
2928,1,4
2929,0,5
2930,5,0
2931,5,4
2932,1,4
2933,0,5
2934,2,1
2935,5,0
2936,5,0
2937,3,5
2938,1,5
2939,1,2
2940,1,1
2941,5,5
2942,1,5
2943,5,4
2944,1,0
2945,0,5
2946,0,1
2947,1,1
2948,1,5
2949,4,1
2950,5,1
2951,1,3
2952,1,5
2953,1,1
2954,5,5
2955,5,0
2956,5,5
2957,5,1
2958,4,1
2959,5,5
2960,0,5
2961,1,1
2962,4,1
2963,5,5
2964,5,1
2965,5,5
2966,0,1
2967,5,5
2968,1,1
2969,4,4
2970,5,4
2971,5,1
2972,5,5
2973,1,1
2974,2,5
2975,3,5
2976,0,1
2977,1,1
2978,1,5
2979,5,5
2980,1,5
2981,5,0
2982,5,1
2983,5,5
2984,1,5
2985,5,1
2986,4,4
2987,1,3
2988,5,5
2989,1,5
2990,0,5
2991,1,2
2992,5,0
2993,4,2
2994,5,4
2995,1,1
2996,1,1
2997,5,5
2998,1,3
2999,4,3
3000,1,2
3001,0,5
3002,5,1
3003,1,2
3004,4,5
3005,5,5
3006,3,5
3007,1,1
3008,5,5
3009,5,5
3010,5,5
3011,5,5
3012,4,3
3013,0,1
3014,1,2
3015,5,5
3016,5,5
3017,4,5
3018,1,2
3019,1,5
3020,5,5
3021,2,5
3022,4,5
3023,1,5
3024,0,5
3025,1,0
3026,1,1
3027,5,1
3028,5,4
3029,2,0
3030,1,0
3031,5,5
3032,1,1
3033,5,5
3034,5,3
3035,5,0
3036,1,5
3037,5,1
3038,5,1
3039,1,4
3040,1,5
3041,5,1
3042,5,1
3043,5,5
3044,4,0
3045,5,1
3046,1,5
3047,5,5
3048,4,0
3049,5,0
3050,0,5
3051,4,1
3052,5,4
3053,2,4
3054,3,1
3055,4,1
3056,1,1
3057,5,1
3058,5,1
3059,5,1
3060,1,3
3061,0,0
3062,1,5
3063,0,5
3064,2,5
3065,5,0
3066,0,1
3067,5,5
3068,1,5
3069,1,3
3070,4,1
3071,1,1
3072,5,1
3073,5,2
3074,3,5
3075,5,4
3076,1,5
3077,5,1
3078,1,1
3079,4,1
3080,5,3
3081,1,5
3082,1,1
3083,5,0
3084,1,1
3085,5,0
3086,5,5
3087,1,1
3088,4,5
3089,5,2
3090,1,1
3091,1,5
3092,1,5
3093,5,1
3094,5,1
3095,5,0
3096,4,5
3097,1,5
3098,5,1
3099,5,5
3100,1,5
3101,1,2
3102,0,0
3103,5,1
3104,5,4
3105,5,1
3106,1,1
3107,1,5
3108,5,1
3109,1,5
3110,2,0
3111,5,2
3112,1,1
3113,5,5
3114,0,5
3115,5,0
3116,1,2
3117,5,1
3118,5,1
3119,1,1
3120,1,1
3121,5,5
3122,5,4
3123,1,5
3124,5,1
3125,4,4
3126,5,4
3127,1,5
3128,1,5
3129,1,4
3130,5,5
3131,5,0
3132,1,2
3133,5,1
3134,1,1
3135,5,3
3136,5,1
3137,5,0
3138,5,3
3139,5,4
3140,1,5
3141,5,5
3142,5,3
3143,0,1
3144,5,5
3145,1,5
3146,5,4
3147,5,5
3148,4,3
3149,5,5
3150,5,0
3151,4,4
3152,0,0
3153,3,5
3154,1,1
3155,5,5
3156,5,5
3157,1,5
3158,3,5
3159,5,4
3160,0,5
3161,4,1
3162,1,1
3163,1,1
3164,5,2
3165,5,0
3166,3,1
3167,5,4
3168,5,1
3169,5,1
3170,1,0
3171,4,0
3172,5,1
3173,2,1
3174,2,5
3175,0,5
3176,4,5
3177,5,4
3178,1,1
3179,5,5
3180,0,4
3181,5,2
3182,0,5
3183,5,5
3184,3,1
3185,5,4
3186,5,1
3187,4,5
3188,1,5
3189,1,4
3190,1,0
3191,4,5
3192,5,5
3193,1,2
3194,2,1
3195,1,0
3196,0,5
3197,5,5
3198,5,1
3199,5,3
3200,0,5
3201,0,4
3202,5,1
3203,5,5
3204,1,5
3205,5,4
3206,1,1
3207,1,5
3208,5,1
3209,5,1
3210,0,5
3211,1,2
3212,1,1
3213,5,3
3214,5,5
3215,5,1
3216,1,2
3217,1,1
3218,5,1
3219,5,3
3220,5,5
3221,2,0
3222,5,1
3223,0,5
3224,4,3
3225,3,5
3226,5,0
3227,2,1
3228,5,1
3229,1,5
3230,5,5
3231,1,2
3232,5,0
3233,5,5
3234,4,1
3235,5,3
3236,5,4
3237,5,5
3238,1,1
3239,5,5
3240,1,0
3241,4,5
3242,5,4
3243,1,1
3244,5,5
3245,1,1
3246,4,5
3247,3,0
3248,1,5
3249,1,1
3250,5,5
3251,1,5
3252,1,4
3253,1,5
3254,5,5
3255,3,3
3256,1,0
3257,1,1
3258,1,1
3259,1,5
3260,5,4
3261,3,1
3262,1,1
3263,5,1
3264,2,5
3265,1,4
3266,1,2
3267,5,1
3268,4,5
3269,5,5
3270,1,0
3271,5,5
3272,5,1
3273,0,1
3274,1,5
3275,4,5
3276,3,5
3277,1,5
3278,1,5
3279,5,5
3280,4,5
3281,1,1
3282,5,2
3283,0,1
3284,2,1
3285,5,3
3286,5,1
3287,1,1
3288,5,1
3289,1,1
3290,5,5
3291,1,5
3292,5,5
3293,5,1
3294,1,1
3295,5,4
3296,2,5
3297,5,1
3298,2,1
3299,1,1
3300,5,5
3301,1,5
3302,5,1
3303,5,1
3304,0,1
3305,4,5
3306,5,1
3307,3,1
3308,5,1
3309,1,1
3310,0,0
3311,3,5
3312,4,1
3313,5,5
3314,1,0
3315,5,5
3316,4,1
3317,1,4
3318,5,5
3319,4,5
3320,2,1
3321,1,2
3322,5,4
3323,5,5
3324,5,1
3325,5,1
3326,1,0
3327,1,1
3328,5,1
3329,5,1
3330,5,1
3331,5,5
3332,5,5
3333,5,1
3334,1,1
3335,5,1
3336,1,3
3337,4,0
3338,5,1
3339,1,5
3340,1,5
3341,4,5
3342,5,5
3343,1,3
3344,5,1
3345,5,2
3346,5,5
3347,1,2
3348,2,1
3349,1,1
3350,1,4
3351,1,5
3352,1,2
3353,5,5
3354,1,5
3355,1,5
3356,1,0
3357,5,0
3358,4,5
3359,5,1
3360,5,5
3361,1,1
3362,0,5
3363,4,1
3364,4,0
3365,1,5
3366,5,5
3367,5,1
3368,1,5
3369,5,1
3370,0,2
3371,5,1
3372,1,0
3373,1,4
3374,0,5
3375,1,1
3376,5,2
3377,5,1
3378,1,5
3379,5,0
3380,4,5
3381,0,5
3382,1,1
3383,5,2
3384,4,0
3385,5,0
3386,5,0
3387,1,1
3388,1,0
3389,1,5
3390,4,5
3391,5,1
3392,5,4
3393,1,5
3394,1,5
3395,1,1
3396,2,1
3397,5,5
3398,5,0
3399,5,3
3400,1,0
3401,1,1
3402,3,5
3403,5,1
3404,3,1
3405,4,1
3406,0,2
3407,3,1
3408,1,5
3409,1,5
3410,5,5
3411,5,5
3412,2,1
3413,1,5
3414,1,0
3415,5,1
3416,1,4
3417,3,2
3418,1,1
3419,1,1
3420,5,5
3421,1,5
3422,1,0
3423,3,5
3424,1,4
3425,5,1
3426,5,1
3427,5,0
3428,5,5
3429,0,4
3430,4,4
3431,1,2
3432,5,5
3433,1,4
3434,5,5
3435,1,5
3436,5,2
3437,1,4
3438,3,0
3439,1,4
3440,0,2
3441,5,4
3442,5,0
3443,0,5
3444,5,3
3445,4,1
3446,4,5
3447,1,3
3448,5,1
3449,1,1
3450,5,5
3451,0,1
3452,1,4
3453,1,2
3454,5,1
3455,5,5
3456,5,3
3457,2,5
3458,5,5
3459,5,0
3460,5,1
3461,5,5
3462,0,1
3463,1,3
3464,0,5
3465,5,5
3466,5,5
3467,1,5
3468,1,4
3469,1,1
3470,0,1
3471,5,1
3472,5,5
3473,4,1
3474,1,3
3475,1,5
3476,2,4
3477,1,5
3478,0,3
3479,1,5
3480,2,1
3481,1,0
3482,1,5
3483,5,5
3484,5,4
3485,5,5
3486,1,1
3487,3,2
3488,4,2
3489,5,4
3490,1,5
3491,0,5
3492,1,1
3493,5,2
3494,1,1
3495,5,1
3496,5,1
3497,1,1
3498,0,1
3499,4,1
3500,1,5
3501,5,1
3502,4,4
3503,1,5
3504,2,1
3505,5,0
3506,0,1
3507,1,1
3508,5,1
3509,5,1
3510,5,5
3511,5,0
3512,4,4
3513,5,0
3514,5,5
3515,5,1
3516,2,5
3517,4,3
3518,1,5
3519,4,0
3520,5,5
3521,1,5
3522,1,4
3523,5,4
3524,1,5
3525,1,2
3526,4,1
3527,5,5
3528,1,4
3529,5,2
3530,1,5
3531,5,1
3532,1,1
3533,4,1
3534,4,4
3535,2,1
3536,1,1
3537,5,2
3538,5,1
3539,5,5
3540,1,1
3541,0,3
3542,4,5
3543,1,1
3544,5,5
3545,1,5
3546,0,5
3547,3,4
3548,1,1
3549,1,5
3550,4,5
3551,5,2
3552,3,5
3553,5,5
3554,0,5
3555,0,1
3556,5,0
3557,1,1
3558,5,5
3559,1,1
3560,1,1
3561,5,5
3562,5,1
3563,4,5
3564,5,0
3565,5,1
3566,4,1
3567,5,4
3568,5,1
3569,0,1
3570,1,5
3571,1,2
3572,0,5
3573,1,5
3574,0,1
3575,1,5
3576,5,1
3577,5,5
3578,1,1
3579,5,1
3580,5,5
3581,2,1
3582,1,1
3583,5,4
3584,5,5
3585,5,1
3586,1,0
3587,1,1
3588,3,1
3589,0,1
3590,5,1
3591,0,5
3592,1,2
3593,5,5
3594,1,5
3595,5,5
3596,4,5
3597,5,5
3598,5,1
3599,4,1
3600,1,2
3601,0,1
3602,5,1
3603,1,5
3604,5,5
3605,0,1
3606,0,4
3607,4,1
3608,1,5
3609,1,1
3610,1,5
3611,5,0
3612,1,0
3613,3,5
3614,1,1
3615,5,1
3616,4,5
3617,5,5
3618,5,1
3619,1,2
3620,0,1
3621,5,5
3622,4,5
3623,5,5
3624,0,1
3625,5,5
3626,5,4
3627,1,1
3628,1,2
3629,5,5
3630,0,1
3631,5,1
3632,5,4
3633,5,5
3634,5,4
3635,5,1
3636,4,4
3637,5,1
3638,5,4
3639,3,4
3640,0,5
3641,1,1
3642,5,1
3643,1,4
3644,1,5
3645,1,5
3646,1,5
3647,4,3
3648,5,5
3649,0,5
3650,1,1
3651,1,1
3652,5,4
3653,0,1
3654,1,5
3655,5,1
3656,0,1
3657,1,5
3658,4,5
3659,3,1
3660,5,1
3661,4,1
3662,5,5
3663,1,5
3664,5,5
3665,5,0
3666,5,5
3667,5,5
3668,5,1
3669,1,3
3670,5,5
3671,5,1
3672,1,5
3673,5,5
3674,5,1
3675,5,5
3676,5,4
3677,4,3
3678,3,4
3679,5,1
3680,1,5
3681,5,1
3682,4,5
3683,3,1
3684,5,1
3685,1,1
3686,0,4
3687,0,3
3688,5,2
3689,1,5
3690,5,5
3691,1,1
3692,5,5
3693,0,4
3694,5,3
3695,0,3
3696,5,5
3697,2,0
3698,1,5
3699,1,5
3700,4,1
3701,5,1
3702,4,1
3703,5,5
3704,1,1
3705,5,1
3706,5,1
3707,4,2
3708,5,5
3709,5,5
3710,1,5
3711,3,1
3712,5,5
3713,1,5
3714,0,1
3715,1,1
3716,5,1
3717,0,4
3718,5,5
3719,3,0
3720,3,1
3721,5,3
3722,5,1
3723,5,1
3724,5,1
3725,5,5
3726,5,5
3727,1,1
3728,1,3
3729,1,3
3730,5,1
3731,5,5
3732,5,2
3733,2,1
3734,5,2
3735,5,1
3736,1,1
3737,1,5
3738,5,1
3739,1,5
3740,5,4
3741,5,0
3742,4,1
3743,5,1
3744,5,2
3745,5,5
3746,4,2
3747,5,5
3748,5,2
3749,1,1
3750,1,0
3751,5,4
3752,4,0
3753,5,1
3754,5,1
3755,5,1
3756,1,1
3757,4,0
3758,5,2
3759,0,5
3760,0,5
3761,4,1
3762,5,5
3763,1,5
3764,0,4
3765,1,1
3766,0,1
3767,5,0
3768,5,3
3769,4,0
3770,4,5
3771,4,1
3772,1,5
3773,5,1
3774,1,1
3775,5,1
3776,5,5
3777,5,5
3778,5,1
3779,4,1
3780,0,5
3781,5,4
3782,0,1
3783,1,0
3784,1,5
3785,2,5
3786,5,5
3787,2,2
3788,1,5
3789,1,4
3790,5,5
3791,4,5
3792,1,5
3793,1,0
3794,5,1
3795,5,1
3796,1,1
3797,1,4
3798,5,1
3799,5,0
3800,5,5
3801,5,3
3802,5,1
3803,5,4
3804,1,1
3805,4,5
3806,3,1
3807,1,4
3808,5,3
3809,5,5
3810,1,5
3811,1,1
3812,5,5
3813,1,5
3814,5,5
3815,1,1
3816,0,1
3817,0,0
3818,5,5
3819,5,4
3820,4,5
3821,1,1
3822,5,1
3823,5,3
3824,5,1
3825,1,2
3826,0,5
3827,5,4
3828,5,4
3829,1,4
3830,5,5
3831,1,0
3832,1,0
3833,1,5
3834,0,0
3835,5,5
3836,2,5
3837,5,1
3838,1,1
3839,5,5
3840,5,1
3841,1,5
3842,1,1
3843,0,0
3844,1,1
3845,5,4
3846,5,5
3847,4,5
3848,2,5
3849,2,1
3850,1,1
3851,1,1
3852,1,5
3853,5,1
3854,4,0
3855,1,4
3856,5,0
3857,5,2
3858,1,4
3859,5,1
3860,2,1
3861,0,1
3862,5,1
3863,5,1
3864,0,5
3865,4,1
3866,0,0
3867,5,5
3868,1,5
3869,2,1
3870,1,2
3871,1,1
3872,0,1
3873,1,1
3874,2,1
3875,5,1
3876,5,1
3877,5,1
3878,1,5
3879,5,1
3880,1,5
3881,4,1
3882,4,4
3883,1,5
3884,1,5
3885,1,1
3886,5,5
3887,5,4
3888,5,1
3889,5,1
3890,1,5
3891,5,1
3892,5,1
3893,3,5
3894,0,1
3895,5,0
3896,3,5
3897,0,1
3898,5,5
3899,1,5
3900,5,5
3901,0,1
3902,5,2
3903,1,2
3904,1,1
3905,2,5
3906,5,1
3907,1,5
3908,5,4
3909,1,1
3910,5,2
3911,5,5
3912,1,1
3913,2,1
3914,5,2
3915,5,5
3916,1,3
3917,5,4
3918,1,4
3919,4,1
3920,4,1
3921,4,0
3922,5,5
3923,5,5
3924,0,1
3925,5,5
3926,1,0
3927,1,5
3928,1,1
3929,0,5
3930,4,0
3931,4,5
3932,1,5
3933,5,2
3934,1,1
3935,1,0
3936,1,1
3937,5,1
3938,5,1
3939,1,5
3940,5,5
3941,1,1
3942,5,5
3943,5,1
3944,5,5
3945,1,0
3946,5,0
3947,2,4
3948,1,5
3949,4,5
3950,4,5
3951,3,5
3952,2,5
3953,5,1
3954,2,1
3955,5,5
3956,5,5
3957,5,1
3958,4,0
3959,1,4
3960,1,5
3961,5,5
3962,1,5
3963,5,1
3964,0,2
3965,5,2
3966,5,5
3967,1,1
3968,4,1
3969,2,4
3970,1,1
3971,5,0
3972,2,5
3973,1,1
3974,4,1
3975,5,2
3976,1,5
3977,5,5
3978,5,4
3979,5,1
3980,5,5
3981,5,1
3982,1,1
3983,5,5
3984,1,4
3985,5,5
3986,5,5
3987,5,5
3988,5,2
3989,0,5
3990,2,5
3991,5,2
3992,5,4
3993,1,3
3994,1,3
3995,4,5
3996,5,5
3997,0,1
3998,5,5
3999,4,5
4000,5,1
4001,4,5
4002,1,5
4003,5,3
4004,3,4
4005,1,4
4006,0,0
4007,5,5
4008,5,5
4009,5,0
4010,1,0
4011,2,1
4012,1,5
4013,5,5
4014,5,5
4015,5,5
4016,4,1
4017,5,1
4018,5,4
4019,1,5
4020,0,1
4021,5,1
4022,2,2
4023,4,5
4024,5,1
4025,2,1
4026,5,1
4027,1,5
4028,4,5
4029,5,5
4030,1,1
4031,3,3
4032,5,5
4033,2,5
4034,1,1
4035,2,2
4036,5,5
4037,5,4
4038,5,5
4039,1,2
4040,1,5
4041,5,5
4042,4,2
4043,5,5
4044,1,5
4045,5,1
4046,4,1
4047,4,5
4048,5,4
4049,1,1
4050,5,4
4051,1,1
4052,5,5
4053,0,5
4054,1,5
4055,5,3
4056,1,1
4057,1,5
4058,1,2
4059,0,1
4060,1,5
4061,2,5
4062,5,1
4063,5,1
4064,4,1
4065,1,5
4066,1,1
4067,1,1
4068,1,1
4069,5,1
4070,0,5
4071,0,5
4072,1,4
4073,4,1
4074,1,1
4075,1,4
4076,5,5
4077,2,1
4078,5,1
4079,5,4
4080,1,2
4081,1,0
4082,5,1
4083,5,5
4084,1,1
4085,1,3
4086,5,1
4087,1,5
4088,0,5
4089,5,4
4090,1,5
4091,4,1
4092,0,1
4093,2,1
4094,1,5
4095,1,1
4096,5,1
4097,5,1
4098,1,5
4099,5,4
4100,5,5
4101,5,1
4102,5,4
4103,5,5
4104,5,1
4105,4,5
4106,1,0
4107,1,1
4108,1,2
4109,5,4
4110,5,1
4111,5,5
4112,1,1
4113,5,1
4114,1,0
4115,1,5
4116,2,1
4117,5,5
4118,4,4
4119,5,1
4120,1,5
4121,5,3
4122,4,1
4123,3,4
4124,5,5
4125,5,1
4126,0,2
4127,1,5
4128,5,1
4129,5,1
4130,4,5
4131,5,1
4132,5,0
4133,5,4
4134,5,4
4135,1,3
4136,4,2
4137,1,5
4138,5,1
4139,4,5
