,predict,true
2141,5,5
2142,5,5
2143,3,3
2144,5,5
2145,5,5
2146,5,5
2147,0,4
2148,5,5
2149,5,5
2150,1,1
2151,0,4
2152,1,1
2153,3,2
2154,5,5
2155,5,5
2156,1,1
2157,2,2
2158,1,1
2159,5,5
2160,1,1
2161,5,5
2162,1,1
2163,5,5
2164,1,4
2165,1,1
2166,1,1
2167,4,4
2168,5,5
2169,3,3
2170,3,3
2171,5,5
2172,0,4
2173,5,5
2174,1,1
2175,3,3
2176,3,3
2177,1,1
2178,4,4
2179,5,4
2180,3,3
2181,5,5
2182,5,5
2183,5,5
2184,1,1
2185,5,5
2186,5,5
2187,1,1
2188,1,1
2189,5,4
2190,5,5
2191,1,1
2192,1,1
2193,2,2
2194,5,5
2195,1,1
2196,5,5
2197,5,5
2198,5,5
2199,1,1
2200,5,5
2201,5,5
2202,1,0
2203,0,4
2204,5,5
2205,1,0
2206,5,5
2207,5,5
2208,1,1
2209,5,0
2210,1,1
2211,5,5
2212,5,4
2213,5,5
2214,4,4
2215,5,5
2216,5,5
2217,1,1
2218,5,1
2219,1,1
2220,4,4
2221,5,5
2222,3,3
2223,5,5
2224,0,4
2225,0,4
2226,1,4
2227,5,5
2228,3,3
2229,1,1
2230,5,5
2231,5,5
2232,1,1
2233,1,1
2234,5,5
2235,1,1
2236,0,0
2237,1,1
2238,1,1
2239,1,1
2240,1,1
2241,5,5
2242,0,4
2243,5,5
2244,1,1
2245,1,1
2246,5,2
2247,0,4
2248,5,0
2249,5,5
2250,1,1
2251,3,3
2252,5,5
2253,5,5
2254,2,2
2255,0,0
2256,3,3
2257,1,1
2258,1,1
2259,4,0
2260,5,5
2261,5,5
2262,5,5
2263,1,1
2264,2,2
2265,5,5
2266,1,1
2267,2,2
2268,1,1
2269,5,0
2270,5,5
2271,5,5
2272,1,5
2273,1,0
2274,1,1
2275,5,5
2276,3,3
2277,5,5
2278,1,1
2279,2,2
2280,5,5
2281,1,1
2282,5,5
2283,2,2
2284,5,5
2285,2,2
2286,5,5
2287,5,5
2288,2,2
2289,5,5
2290,2,2
2291,1,4
2292,2,2
2293,3,3
2294,4,4
2295,5,5
2296,1,1
2297,1,1
2298,1,1
2299,5,5
2300,5,5
2301,5,5
2302,1,1
2303,0,4
2304,0,3
2305,5,5
2306,1,1
2307,5,5
2308,1,1
2309,5,5
2310,5,5
2311,5,5
2312,5,5
2313,1,1
2314,5,5
2315,5,4
2316,1,1
2317,4,4
2318,5,1
2319,1,1
2320,4,4
2321,1,1
2322,1,1
2323,5,5
2324,5,5
2325,5,5
2326,5,5
2327,1,1
2328,3,3
2329,3,3
2330,5,5
2331,1,1
2332,3,4
2333,1,1
2334,5,5
2335,5,5
2336,1,1
2337,5,5
2338,0,5
2339,1,1
2340,1,1
2341,1,1
2342,5,5
2343,5,5
2344,5,4
2345,2,2
2346,5,5
2347,5,4
2348,1,1
2349,5,5
2350,5,5
2351,1,1
2352,3,3
2353,0,4
2354,5,4
2355,1,1
2356,5,5
2357,0,1
2358,2,2
2359,1,1
2360,0,1
2361,5,5
2362,0,0
2363,1,1
2364,1,1
2365,1,1
2366,1,1
2367,2,2
2368,1,1
2369,1,1
2370,5,5
2371,5,0
2372,1,1
2373,5,5
2374,1,1
2375,1,1
2376,0,4
2377,5,5
2378,2,2
2379,5,5
2380,5,5
2381,5,5
2382,2,2
2383,1,4
2384,5,5
2385,5,5
2386,3,3
2387,1,1
2388,1,1
2389,5,5
2390,2,2
2391,5,4
2392,1,1
2393,0,0
2394,1,1
2395,5,5
2396,5,5
2397,1,1
2398,5,5
2399,5,5
2400,2,2
2401,5,5
2402,1,1
2403,1,4
2404,1,4
2405,2,2
2406,1,1
2407,5,4
2408,0,0
2409,3,3
2410,0,0
2411,5,5
2412,5,5
2413,0,5
2414,1,1
2415,1,1
2416,0,0
2417,1,1
2418,5,5
2419,5,5
2420,1,1
2421,5,1
2422,1,1
2423,5,5
2424,1,1
2425,5,0
2426,5,5
2427,5,5
2428,1,1
2429,5,5
2430,5,4
2431,5,0
2432,0,4
2433,3,3
2434,1,1
2435,2,2
2436,5,5
2437,1,0
2438,5,5
2439,1,1
2440,5,5
2441,5,5
2442,0,0
2443,5,5
2444,4,4
2445,3,3
2446,5,0
2447,1,4
2448,1,1
2449,5,5
2450,1,1
2451,5,5
2452,5,5
2453,5,5
2454,5,5
2455,1,1
2456,5,5
2457,5,5
2458,5,5
2459,0,0
2460,5,5
2461,5,5
2462,5,5
2463,1,1
2464,5,5
2465,5,5
2466,0,0
2467,5,5
2468,5,4
2469,3,3
2470,1,1
2471,5,5
2472,5,5
2473,1,1
2474,5,5
2475,2,2
2476,5,5
2477,1,4
2478,1,1
2479,1,4
2480,5,5
2481,5,5
2482,1,1
2483,5,0
2484,5,5
2485,5,5
2486,5,5
2487,1,5
2488,5,5
2489,5,5
2490,0,0
2491,5,5
2492,1,1
2493,3,3
2494,1,1
2495,2,2
2496,1,1
2497,1,1
2498,4,4
2499,5,5
2500,3,3
2501,2,2
2502,1,1
2503,1,1
2504,2,2
2505,5,4
2506,1,1
2507,1,1
2508,3,3
2509,5,5
2510,0,0
2511,5,5
2512,5,5
2513,1,1
2514,1,1
2515,5,5
2516,1,1
2517,2,2
2518,0,1
2519,1,1
2520,5,5
2521,1,1
2522,1,1
2523,5,5
2524,1,1
2525,1,1
2526,1,1
2527,0,0
2528,0,4
2529,1,1
2530,5,4
2531,1,1
2532,5,5
2533,1,1
2534,2,2
2535,1,1
2536,0,4
2537,5,5
2538,1,1
2539,1,1
2540,5,5
2541,1,1
2542,2,2
2543,1,1
2544,5,5
2545,5,5
2546,5,0
2547,1,1
2548,5,5
2549,5,0
2550,5,5
2551,3,3
2552,2,2
2553,4,2
2554,5,5
2555,1,1
2556,5,5
2557,3,3
2558,5,0
2559,5,5
2560,5,5
2561,0,0
2562,1,1
2563,5,5
2564,5,5
2565,1,1
2566,1,1
2567,4,4
2568,4,4
2569,5,5
2570,5,5
2571,1,1
2572,1,1
2573,5,5
2574,1,1
2575,4,4
2576,3,3
2577,0,0
2578,5,5
2579,5,5
2580,5,5
2581,5,5
2582,1,0
2583,1,1
2584,5,0
2585,5,5
2586,5,0
2587,1,1
2588,1,1
2589,1,1
2590,1,1
2591,5,0
2592,5,5
2593,3,3
2594,0,0
2595,0,4
2596,1,1
2597,5,5
2598,1,1
2599,1,1
2600,1,1
2601,4,4
2602,5,4
2603,5,5
2604,5,5
2605,1,1
2606,5,5
2607,5,0
2608,1,1
2609,1,1
2610,5,0
2611,5,5
2612,1,1
2613,4,4
2614,5,5
2615,1,1
2616,5,5
2617,2,2
2618,1,1
2619,5,5
2620,5,5
2621,1,1
2622,3,3
2623,1,4
2624,0,4
2625,5,5
2626,5,5
2627,5,5
2628,4,4
2629,1,1
2630,5,4
2631,1,1
2632,5,5
2633,4,4
2634,1,1
2635,4,4
2636,0,0
2637,3,3
2638,2,2
2639,0,0
2640,5,5
2641,1,1
2642,5,5
2643,5,5
2644,1,1
2645,3,3
2646,1,1
2647,1,1
2648,5,5
2649,3,2
2650,1,1
2651,3,3
2652,1,1
2653,1,1
2654,3,2
2655,1,1
2656,5,5
2657,5,5
2658,5,5
2659,0,4
2660,1,0
2661,0,4
2662,1,1
2663,5,5
2664,5,4
2665,5,5
2666,1,1
2667,5,5
2668,1,1
2669,4,4
2670,5,5
2671,1,1
2672,0,4
2673,5,5
2674,5,5
2675,1,1
2676,1,1
2677,0,4
2678,3,3
2679,5,5
2680,5,1
2681,1,1
2682,1,1
2683,1,1
2684,1,1
2685,5,5
2686,1,1
2687,0,0
2688,5,5
2689,5,5
2690,0,4
2691,1,1
2692,5,5
2693,5,5
2694,1,1
2695,1,1
2696,5,5
2697,1,1
2698,5,5
2699,1,1
2700,3,3
2701,1,4
2702,1,1
2703,0,4
2704,0,0
2705,5,4
2706,4,4
2707,5,4
2708,5,1
2709,5,5
2710,5,0
2711,5,5
2712,0,4
2713,5,5
2714,3,3
2715,1,1
2716,3,3
2717,5,4
2718,1,1
2719,0,0
2720,2,2
2721,5,5
2722,5,5
2723,0,0
2724,1,1
2725,1,1
2726,0,4
2727,5,5
2728,5,4
2729,5,5
2730,5,5
2731,1,1
2732,2,2
2733,2,2
2734,1,1
2735,5,5
2736,5,5
2737,1,1
2738,5,5
2739,5,1
2740,1,1
2741,1,1
2742,5,5
2743,1,1
2744,4,0
2745,5,0
2746,3,3
2747,5,5
2748,5,5
2749,1,1
2750,1,4
2751,5,5
2752,1,1
2753,5,5
2754,5,5
2755,5,5
2756,3,2
2757,1,1
2758,1,1
2759,5,5
2760,1,1
2761,5,5
2762,5,5
2763,5,5
2764,5,5
2765,5,5
2766,5,4
2767,1,1
2768,1,1
2769,1,1
2770,5,5
2771,2,2
2772,5,5
2773,5,5
2774,3,3
2775,5,5
2776,5,5
2777,5,5
2778,1,1
2779,2,2
2780,5,5
2781,1,1
2782,3,3
2783,1,1
2784,2,2
2785,5,5
2786,1,1
2787,1,1
2788,0,4
2789,0,3
2790,1,1
2791,5,5
2792,5,5
2793,5,5
2794,0,0
2795,5,4
2796,2,2
2797,5,5
2798,3,3
2799,5,4
2800,5,4
2801,0,4
2802,4,4
2803,5,5
2804,5,5
2805,1,1
2806,5,5
2807,1,1
2808,5,5
2809,5,5
2810,5,5
2811,0,4
2812,2,2
2813,0,0
2814,0,0
2815,5,5
2816,5,5
2817,1,1
2818,0,0
2819,5,5
2820,5,5
2821,5,5
2822,1,4
2823,5,4
2824,5,5
2825,0,0
2826,5,5
2827,5,0
2828,1,1
2829,1,1
2830,5,5
2831,3,3
2832,2,2
2833,0,4
2834,5,5
2835,1,1
2836,1,1
2837,5,5
2838,1,1
2839,1,1
2840,0,3
2841,5,0
2842,1,1
2843,5,5
2844,1,1
2845,5,0
2846,1,0
2847,1,1
2848,1,1
2849,0,0
2850,5,5
2851,3,2
2852,3,3
2853,5,5
2854,1,1
2855,1,1
2856,5,0
2857,5,5
2858,5,5
2859,1,4
2860,5,5
2861,2,2
2862,1,1
2863,5,5
2864,5,5
2865,5,4
2866,5,5
2867,4,4
2868,5,5
2869,5,5
2870,5,5
2871,5,5
2872,1,1
2873,1,1
2874,5,5
2875,5,5
2876,1,1
2877,5,5
2878,5,5
2879,1,1
2880,5,5
2881,0,4
2882,2,2
2883,1,1
2884,1,1
2885,5,5
2886,1,1
2887,5,5
2888,2,2
2889,5,5
2890,0,4
2891,5,5
2892,1,1
2893,5,5
2894,1,0
2895,0,4
2896,5,5
2897,3,3
2898,5,5
2899,5,5
2900,5,5
2901,5,5
2902,2,2
2903,5,5
2904,1,1
2905,1,1
2906,5,5
2907,5,5
2908,1,1
2909,5,5
2910,5,5
2911,1,1
2912,5,5
2913,1,1
2914,5,5
2915,5,5
2916,0,4
2917,5,5
2918,1,1
2919,5,5
2920,1,1
2921,5,1
2922,1,1
2923,3,3
2924,1,1
2925,5,5
2926,2,2
2927,5,5
2928,4,4
2929,5,0
2930,3,3
2931,1,1
2932,2,2
2933,1,1
2934,0,5
2935,5,5
2936,5,0
2937,5,5
2938,1,1
2939,0,4
2940,0,4
2941,5,5
2942,5,0
2943,0,0
2944,5,5
2945,5,5
2946,0,4
2947,5,5
2948,5,5
2949,0,4
2950,1,1
2951,1,0
2952,1,1
2953,0,4
2954,5,5
2955,5,5
2956,5,5
2957,5,5
2958,5,5
2959,1,1
2960,0,5
2961,0,0
2962,2,2
2963,1,1
2964,5,1
2965,5,5
2966,2,2
2967,1,1
2968,1,1
2969,5,5
2970,3,2
2971,5,5
2972,1,1
2973,5,5
2974,5,5
2975,0,0
2976,1,1
2977,5,5
2978,5,5
2979,0,4
2980,5,5
2981,1,1
2982,0,5
2983,0,0
2984,5,5
2985,1,1
2986,5,4
2987,3,3
2988,5,5
2989,1,1
2990,0,0
2991,0,4
2992,5,4
2993,1,1
2994,1,0
2995,5,5
2996,1,1
2997,2,4
2998,1,1
2999,5,5
3000,0,0
3001,1,1
3002,1,1
3003,3,3
3004,5,5
3005,1,1
3006,0,0
3007,1,1
3008,5,0
3009,5,5
3010,0,4
3011,1,1
3012,5,5
3013,1,1
3014,0,0
3015,5,5
3016,1,1
3017,1,1
3018,1,1
3019,5,5
3020,1,1
3021,5,5
3022,1,1
3023,5,5
3024,1,1
3025,1,0
3026,5,5
3027,2,2
3028,5,5
3029,5,5
3030,1,1
3031,4,4
3032,5,5
3033,1,1
3034,5,5
3035,5,5
3036,5,5
3037,5,5
3038,5,5
3039,5,5
3040,1,1
3041,5,5
3042,5,5
3043,1,1
3044,5,5
3045,4,0
3046,2,2
3047,1,1
3048,5,5
3049,5,5
3050,4,4
3051,5,5
3052,2,2
3053,1,1
3054,3,3
3055,5,5
3056,1,1
3057,5,4
3058,1,1
3059,5,5
3060,5,5
3061,5,5
3062,0,4
3063,4,4
3064,0,4
3065,1,1
3066,1,1
3067,5,5
3068,5,5
3069,5,5
3070,5,5
3071,1,0
3072,1,1
3073,1,1
3074,1,1
3075,5,5
3076,1,1
3077,1,1
3078,5,5
3079,2,2
3080,5,5
3081,1,1
3082,5,5
3083,1,1
3084,5,5
3085,1,1
3086,5,5
3087,4,4
3088,1,1
3089,5,5
3090,0,0
3091,5,5
3092,2,2
3093,5,5
3094,5,5
3095,4,4
3096,1,5
3097,5,0
3098,5,5
3099,1,1
3100,5,5
3101,5,5
3102,1,1
3103,1,1
3104,1,1
3105,5,5
3106,2,2
3107,1,1
3108,1,1
3109,1,0
3110,1,1
3111,5,5
3112,4,4
3113,1,1
3114,4,4
3115,1,1
3116,0,4
3117,1,1
3118,0,0
3119,5,5
3120,4,4
3121,4,4
3122,5,5
3123,5,5
3124,5,0
3125,5,5
3126,4,4
3127,5,5
3128,5,5
3129,1,4
3130,0,4
3131,5,5
3132,2,2
3133,5,5
3134,2,2
3135,3,3
3136,5,5
3137,5,0
3138,5,5
3139,1,1
3140,1,1
3141,5,5
3142,1,1
3143,5,5
3144,1,1
3145,1,1
3146,5,5
3147,5,5
3148,5,5
3149,5,5
3150,1,1
3151,5,5
3152,5,5
3153,5,5
3154,5,5
3155,5,5
3156,5,5
3157,0,5
3158,5,5
3159,5,5
3160,5,5
3161,5,5
3162,5,5
3163,5,4
3164,5,5
3165,1,1
3166,1,1
3167,5,5
3168,5,5
3169,1,1
3170,0,4
3171,3,3
3172,5,5
3173,3,3
3174,5,4
3175,5,5
3176,1,0
3177,5,4
3178,2,2
3179,4,0
3180,5,5
3181,5,5
3182,5,5
3183,1,1
3184,5,5
3185,5,5
3186,5,5
3187,1,1
3188,0,1
3189,3,3
3190,5,0
3191,5,5
3192,0,0
3193,5,5
3194,5,5
3195,5,5
3196,5,5
3197,1,1
3198,1,1
3199,4,4
3200,5,5
3201,1,0
3202,4,4
3203,0,5
3204,0,0
3205,1,1
3206,0,4
3207,4,4
3208,1,1
3209,5,5
3210,5,5
3211,5,5
3212,1,0
3213,1,1
3214,1,5
3215,5,5
3216,5,5
3217,5,5
3218,5,5
3219,0,0
3220,5,5
3221,5,5
3222,3,3
3223,1,1
3224,5,5
3225,1,1
3226,0,5
3227,1,1
3228,5,4
3229,0,4
3230,3,3
3231,5,5
3232,5,5
3233,5,5
3234,1,4
3235,1,1
3236,5,5
3237,0,0
3238,1,1
3239,1,1
3240,1,1
3241,1,1
3242,4,4
3243,5,5
3244,5,5
3245,2,2
3246,3,2
3247,5,5
3248,5,5
3249,5,4
3250,5,5
3251,5,5
3252,5,5
3253,2,2
3254,5,5
3255,5,5
3256,0,4
3257,5,5
3258,5,5
3259,5,5
3260,5,5
3261,3,3
3262,1,1
3263,5,5
3264,5,5
3265,2,2
3266,5,5
3267,1,1
3268,5,5
3269,4,4
3270,5,4
3271,1,1
3272,3,3
3273,5,0
3274,5,5
3275,5,5
3276,5,4
3277,0,0
3278,5,5
3279,5,5
3280,5,5
3281,5,5
3282,1,1
3283,5,5
3284,5,5
3285,1,4
3286,1,1
3287,0,1
3288,1,1
3289,5,5
3290,2,2
3291,4,0
3292,5,0
3293,1,1
3294,5,5
3295,0,0
3296,0,4
3297,4,4
3298,5,5
3299,3,3
3300,1,1
3301,0,4
3302,5,5
3303,5,5
3304,4,4
3305,2,2
3306,1,1
3307,5,5
3308,1,1
3309,5,4
3310,5,5
3311,5,5
3312,1,1
3313,5,5
3314,5,5
3315,5,5
3316,2,4
3317,1,1
3318,2,2
3319,5,5
3320,1,1
3321,2,2
3322,1,1
3323,4,4
3324,2,2
3325,5,5
3326,5,5
3327,5,5
3328,1,1
3329,5,5
3330,5,5
3331,5,5
3332,0,4
3333,1,1
3334,5,5
3335,5,5
3336,1,1
3337,5,0
3338,0,4
3339,5,5
3340,5,5
3341,5,4
3342,5,5
3343,1,0
3344,1,1
3345,4,4
3346,5,5
3347,1,1
3348,1,1
3349,5,5
3350,5,5
3351,0,0
3352,1,1
3353,1,1
3354,5,5
3355,5,0
3356,1,1
3357,5,5
3358,5,4
3359,0,4
3360,5,4
3361,5,5
3362,3,3
3363,5,5
3364,0,0
3365,1,1
3366,5,4
3367,5,5
3368,3,3
3369,1,1
3370,5,5
3371,3,3
3372,1,1
3373,5,5
3374,5,5
3375,5,4
3376,1,4
3377,5,5
3378,5,5
3379,5,5
3380,5,5
3381,0,0
3382,1,1
3383,5,5
3384,1,1
3385,1,1
3386,5,5
3387,5,5
3388,5,5
3389,1,1
3390,4,4
3391,5,5
3392,1,1
3393,1,1
3394,1,1
3395,1,1
3396,1,1
3397,5,5
3398,5,5
3399,1,0
3400,1,1
3401,1,1
3402,5,5
3403,5,5
3404,1,1
3405,5,5
3406,1,1
3407,1,1
3408,5,5
3409,5,5
3410,5,0
3411,5,5
3412,5,5
3413,5,5
3414,1,1
3415,0,4
3416,3,2
3417,5,0
3418,1,1
3419,1,1
3420,2,2
3421,5,5
3422,5,5
3423,5,5
3424,5,5
3425,1,1
3426,1,1
3427,3,3
3428,3,3
3429,5,5
3430,5,5
3431,0,0
3432,0,1
3433,5,5
3434,1,1
3435,1,1
3436,1,1
3437,1,1
3438,5,5
3439,1,1
3440,4,4
3441,5,5
3442,5,5
3443,0,0
3444,5,5
3445,1,1
3446,1,1
3447,1,0
3448,1,1
3449,5,5
3450,5,5
3451,5,5
3452,1,1
3453,5,5
3454,5,5
3455,5,5
3456,1,1
3457,4,4
3458,5,5
3459,5,5
3460,1,1
3461,1,1
3462,0,0
3463,5,5
3464,1,1
3465,5,5
3466,1,4
3467,0,0
3468,5,5
3469,1,1
3470,5,5
3471,0,4
3472,2,2
3473,5,5
3474,1,1
3475,1,0
3476,5,5
3477,5,5
3478,5,0
3479,0,5
3480,5,4
3481,5,5
3482,5,5
3483,5,5
3484,1,1
3485,5,5
3486,5,5
3487,5,5
3488,1,1
3489,1,1
3490,5,5
3491,1,1
3492,5,5
3493,1,1
3494,2,2
3495,1,1
3496,1,1
3497,1,1
3498,3,3
3499,5,5
3500,1,1
3501,5,5
3502,1,1
3503,1,1
3504,5,5
3505,5,0
3506,1,1
3507,5,0
3508,5,4
3509,2,2
3510,1,1
3511,3,3
3512,1,1
3513,1,1
3514,0,0
3515,4,4
3516,3,3
3517,5,0
3518,5,5
3519,5,5
3520,0,0
3521,0,4
3522,0,4
3523,1,1
3524,3,3
3525,5,5
3526,1,1
3527,1,4
3528,0,0
3529,5,5
3530,5,5
3531,5,5
3532,5,5
3533,5,5
3534,1,1
3535,1,1
3536,5,0
3537,5,5
3538,5,5
3539,5,5
3540,5,4
3541,0,0
3542,3,3
3543,5,5
3544,5,5
3545,5,5
3546,5,4
3547,1,1
3548,5,5
3549,5,5
3550,4,4
3551,1,1
3552,1,1
3553,1,1
3554,5,5
3555,4,5
3556,5,4
3557,5,0
3558,1,1
3559,3,3
3560,3,3
3561,1,1
3562,1,1
3563,5,5
3564,5,5
3565,1,1
3566,1,1
3567,1,1
3568,5,5
3569,2,2
3570,1,1
3571,1,1
3572,1,1
3573,0,0
3574,1,1
3575,4,4
3576,1,1
3577,1,1
3578,5,5
3579,5,0
3580,5,5
3581,5,5
3582,2,2
3583,2,2
3584,1,1
3585,5,5
3586,5,5
3587,5,5
3588,5,5
3589,1,1
3590,1,1
3591,5,5
3592,5,5
3593,1,0
3594,1,1
3595,0,0
3596,1,1
3597,5,5
3598,1,1
3599,5,5
3600,5,5
3601,0,0
3602,5,5
3603,1,1
3604,1,1
3605,1,1
3606,1,1
3607,1,1
3608,0,1
3609,0,4
3610,5,5
3611,0,0
3612,1,1
3613,5,5
3614,5,4
3615,5,5
3616,0,4
3617,1,1
3618,1,4
3619,1,0
3620,1,1
3621,1,1
3622,4,2
3623,0,0
3624,4,4
3625,5,5
3626,5,5
3627,0,0
3628,5,5
3629,1,1
3630,5,4
3631,1,1
3632,5,5
3633,1,1
3634,1,1
3635,5,5
3636,0,5
3637,1,1
3638,0,4
3639,1,1
3640,1,1
3641,1,1
3642,1,1
3643,1,1
3644,5,5
3645,1,1
3646,0,0
3647,5,5
3648,1,0
3649,1,1
3650,3,3
3651,1,1
3652,1,1
3653,5,5
3654,5,5
3655,2,2
3656,1,1
3657,1,1
3658,5,4
3659,5,0
3660,3,3
3661,5,5
3662,5,5
3663,3,3
3664,2,2
3665,5,5
3666,1,1
3667,5,5
3668,5,5
3669,5,5
3670,1,1
3671,5,5
3672,5,5
3673,1,1
3674,1,1
3675,5,5
3676,0,0
3677,5,5
3678,1,1
3679,1,1
3680,5,5
3681,5,0
3682,5,4
3683,5,4
3684,5,5
3685,4,4
3686,1,4
3687,5,5
3688,5,5
3689,2,2
3690,1,1
3691,5,5
3692,0,4
3693,1,4
3694,5,1
3695,5,5
3696,5,0
3697,5,4
3698,0,0
3699,2,2
3700,5,5
3701,2,2
3702,5,5
3703,0,0
3704,5,5
3705,0,0
3706,5,5
3707,1,1
3708,5,5
3709,5,5
3710,5,5
3711,3,0
3712,2,2
3713,1,1
3714,5,0
3715,1,1
3716,1,1
3717,5,5
3718,4,4
3719,1,1
3720,5,5
3721,1,1
3722,2,2
3723,2,2
3724,1,1
3725,5,5
3726,5,5
3727,5,5
3728,5,5
3729,1,1
3730,5,5
3731,5,5
3732,5,5
3733,5,5
3734,2,2
3735,5,5
3736,0,4
3737,1,1
3738,0,4
3739,2,2
3740,5,5
3741,5,5
3742,5,5
3743,1,4
3744,1,1
3745,1,1
3746,1,1
3747,5,5
3748,1,1
3749,1,1
3750,5,5
3751,5,0
3752,1,1
3753,5,5
3754,3,3
3755,2,2
3756,5,5
3757,1,1
3758,0,0
3759,3,2
3760,3,3
3761,5,5
3762,0,4
3763,5,5
3764,5,5
3765,5,5
3766,1,1
3767,0,5
3768,5,5
3769,5,5
3770,5,5
3771,5,5
3772,1,1
3773,2,2
3774,5,0
3775,5,5
3776,1,1
3777,1,1
3778,5,0
3779,4,0
3780,1,0
3781,4,0
3782,5,0
3783,5,5
3784,5,5
3785,0,0
3786,5,5
3787,3,3
3788,5,5
3789,5,4
3790,5,5
3791,3,2
3792,5,5
3793,5,5
3794,3,2
3795,1,1
3796,5,5
3797,5,5
3798,5,5
3799,5,5
3800,3,3
3801,1,1
3802,4,4
3803,1,4
3804,5,5
3805,3,3
3806,5,5
3807,1,3
3808,4,4
3809,1,1
3810,1,1
3811,5,5
3812,5,5
3813,1,1
3814,5,0
3815,5,5
3816,5,5
3817,5,5
3818,5,5
3819,2,2
3820,0,4
3821,5,5
3822,1,1
3823,1,1
3824,1,1
3825,3,3
3826,5,4
3827,0,3
3828,1,1
3829,1,1
3830,1,1
3831,1,4
3832,1,4
3833,3,2
3834,3,3
3835,1,1
3836,5,5
3837,3,3
3838,5,5
3839,3,3
3840,5,5
3841,1,1
3842,1,1
3843,3,3
3844,5,5
3845,1,1
3846,1,1
3847,1,1
3848,1,1
3849,5,5
3850,0,4
3851,5,5
3852,5,5
3853,2,2
3854,5,5
3855,5,5
3856,1,1
3857,1,1
3858,1,1
3859,5,4
3860,5,5
3861,0,4
3862,1,1
3863,5,5
3864,1,1
3865,1,1
3866,2,2
3867,5,5
3868,1,1
3869,5,5
3870,1,4
3871,4,4
3872,5,5
3873,5,4
3874,1,1
3875,5,5
3876,3,3
3877,1,1
3878,1,1
3879,5,0
3880,1,4
3881,1,1
3882,1,1
3883,5,5
3884,5,5
3885,2,2
3886,5,5
3887,5,5
3888,0,0
3889,1,1
3890,5,0
3891,5,5
3892,1,1
3893,5,5
3894,5,5
3895,5,5
3896,1,1
3897,1,1
3898,1,1
3899,4,4
3900,5,5
3901,1,1
3902,5,5
3903,0,4
3904,5,5
3905,2,2
3906,1,1
3907,5,5
3908,5,0
3909,5,0
3910,5,5
3911,2,2
3912,1,4
3913,3,3
3914,0,0
3915,0,4
3916,5,5
3917,0,0
3918,4,4
3919,5,5
3920,5,4
3921,5,5
3922,2,2
3923,5,5
3924,5,5
3925,1,1
3926,1,1
3927,1,1
3928,1,1
3929,5,0
3930,0,0
3931,2,2
3932,5,5
3933,0,5
3934,5,5
3935,1,1
3936,5,5
3937,1,1
3938,5,5
3939,5,5
3940,5,5
3941,1,1
3942,5,4
3943,5,5
3944,1,1
3945,1,1
3946,1,1
3947,5,5
3948,3,3
3949,1,1
3950,1,1
3951,5,5
3952,5,5
3953,1,1
3954,5,5
3955,1,1
3956,5,5
3957,5,0
3958,5,5
3959,0,0
3960,5,5
3961,0,5
3962,5,5
3963,1,1
3964,5,5
3965,1,4
3966,5,4
3967,1,1
3968,4,4
3969,5,5
3970,1,1
3971,1,0
3972,5,5
3973,2,2
3974,1,1
3975,5,4
3976,1,0
3977,5,5
3978,5,5
3979,1,1
3980,2,2
3981,1,1
3982,4,4
3983,5,5
3984,2,2
3985,0,0
3986,5,5
3987,3,3
3988,5,5
3989,5,5
3990,5,5
3991,0,0
3992,5,0
3993,5,5
3994,5,4
3995,5,5
3996,5,5
3997,1,1
3998,1,1
3999,5,5
4000,3,3
4001,2,2
4002,5,5
4003,1,1
4004,5,5
4005,1,1
4006,2,2
4007,1,1
4008,5,5
4009,5,4
4010,0,4
4011,5,5
4012,2,2
4013,1,1
4014,1,1
4015,1,1
4016,1,1
4017,5,5
4018,3,3
4019,5,5
4020,5,5
4021,3,3
4022,5,0
4023,1,1
4024,1,1
4025,1,1
4026,5,5
4027,5,5
4028,1,1
4029,1,1
4030,1,1
4031,5,5
4032,0,4
4033,1,1
4034,3,3
4035,1,1
4036,1,1
4037,5,5
4038,1,1
4039,1,1
4040,0,1
4041,5,5
4042,5,5
4043,0,5
4044,1,1
4045,5,5
4046,5,5
4047,1,1
4048,3,2
4049,0,4
4050,5,5
4051,1,1
4052,5,5
4053,1,1
4054,1,1
4055,3,3
4056,1,1
4057,1,4
4058,5,5
4059,1,1
4060,5,5
4061,5,5
4062,5,5
4063,5,5
4064,1,1
4065,5,5
4066,5,4
4067,1,1
4068,5,5
4069,5,5
4070,1,1
4071,1,1
4072,0,4
4073,5,5
4074,0,4
4075,5,5
4076,5,5
4077,0,0
4078,1,1
4079,1,1
4080,5,5
4081,5,5
4082,5,5
4083,1,1
4084,5,5
4085,5,5
4086,5,5
4087,5,5
4088,4,0
4089,1,1
4090,0,4
4091,5,0
4092,5,5
4093,5,5
4094,1,1
4095,1,1
4096,5,5
4097,4,4
4098,1,4
4099,2,2
4100,5,5
4101,3,3
4102,5,5
4103,1,1
4104,0,4
4105,5,5
4106,2,2
4107,5,5
4108,0,0
4109,5,5
4110,1,4
4111,5,5
4112,1,1
4113,1,1
4114,1,1
4115,5,5
4116,1,1
4117,5,5
4118,3,3
4119,1,1
4120,5,0
4121,4,4
4122,5,5
4123,5,5
4124,5,5
4125,5,5
4126,1,0
4127,5,5
4128,1,1
4129,5,5
4130,5,5
4131,5,5
4132,1,1
4133,1,1
4134,1,1
4135,5,5
4136,5,5
4137,5,5
4138,1,4
4139,1,1
