,predict,true
2141,1,1
2142,5,0
2143,2,5
2144,1,4
2145,5,4
2146,2,5
2147,1,5
2148,5,5
2149,5,1
2150,1,4
2151,5,2
2152,1,5
2153,1,1
2154,5,0
2155,2,5
2156,2,5
2157,5,5
2158,1,4
2159,5,1
2160,5,0
2161,2,1
2162,5,3
2163,5,4
2164,1,1
2165,1,1
2166,1,3
2167,5,1
2168,5,1
2169,1,5
2170,5,1
2171,5,4
2172,1,5
2173,1,5
2174,1,5
2175,5,2
2176,5,5
2177,5,4
2178,5,5
2179,5,5
2180,5,1
2181,5,1
2182,5,5
2183,1,1
2184,1,1
2185,5,0
2186,5,5
2187,1,1
2188,5,5
2189,5,3
2190,5,5
2191,1,4
2192,5,5
2193,1,1
2194,1,1
2195,5,5
2196,2,5
2197,5,1
2198,2,5
2199,1,4
2200,5,1
2201,1,5
2202,5,1
2203,1,1
2204,5,5
2205,5,1
2206,1,4
2207,1,5
2208,1,4
2209,5,5
2210,2,5
2211,5,1
2212,1,5
2213,5,4
2214,5,5
2215,5,1
2216,5,3
2217,5,5
2218,1,4
2219,1,4
2220,2,5
2221,2,5
2222,5,1
2223,1,4
2224,5,5
2225,2,3
2226,1,5
2227,5,1
2228,1,1
2229,5,0
2230,1,4
2231,2,5
2232,5,5
2233,1,1
2234,1,4
2235,1,4
2236,5,1
2237,5,1
2238,5,2
2239,1,5
2240,2,5
2241,1,5
2242,5,1
2243,5,5
2244,2,0
2245,1,1
2246,1,5
2247,2,4
2248,5,5
2249,2,1
2250,5,2
2251,1,5
2252,5,1
2253,5,5
2254,5,3
2255,1,5
2256,5,5
2257,5,5
2258,5,5
2259,5,5
2260,1,5
2261,1,1
2262,1,1
2263,5,1
2264,5,5
2265,1,5
2266,1,5
2267,5,3
2268,5,2
2269,1,1
2270,5,1
2271,5,4
2272,5,5
2273,5,5
2274,5,5
2275,5,0
2276,1,5
2277,1,4
2278,1,5
2279,5,3
2280,5,0
2281,5,3
2282,1,1
2283,5,5
2284,5,1
2285,5,2
2286,5,5
2287,5,5
2288,5,1
2289,5,5
2290,2,1
2291,1,1
2292,2,5
2293,5,0
2294,1,5
2295,5,1
2296,5,0
2297,1,4
2298,2,1
2299,1,0
2300,5,5
2301,5,5
2302,1,1
2303,5,5
2304,5,1
2305,1,5
2306,5,1
2307,1,5
2308,2,4
2309,5,1
2310,1,5
2311,1,5
2312,5,1
2313,5,1
2314,5,1
2315,5,1
2316,1,1
2317,5,4
2318,1,0
2319,2,1
2320,5,5
2321,5,1
2322,1,4
2323,5,1
2324,5,3
2325,5,5
2326,5,5
2327,5,4
2328,5,4
2329,5,5
2330,5,5
2331,2,5
2332,1,2
2333,1,1
2334,1,4
2335,5,5
2336,1,5
2337,2,2
2338,5,1
2339,1,5
2340,1,3
2341,1,0
2342,5,1
2343,1,4
2344,5,1
2345,5,1
2346,1,1
2347,2,5
2348,1,1
2349,5,5
2350,1,1
2351,5,5
2352,1,1
2353,1,1
2354,5,1
2355,2,5
2356,5,1
2357,2,0
2358,1,2
2359,1,4
2360,1,5
2361,5,0
2362,5,5
2363,1,1
2364,5,1
2365,1,5
2366,5,0
2367,5,5
2368,5,5
2369,1,5
2370,5,1
2371,5,5
2372,1,0
2373,5,1
2374,2,0
2375,1,1
2376,1,0
2377,1,1
2378,1,1
2379,5,5
2380,5,4
2381,1,1
2382,1,2
2383,1,5
2384,5,5
2385,5,4
2386,2,5
2387,5,1
2388,5,1
2389,2,5
2390,1,1
2391,5,1
2392,5,1
2393,2,1
2394,5,5
2395,5,4
2396,1,0
2397,5,1
2398,1,1
2399,5,1
2400,5,5
2401,5,1
2402,5,5
2403,1,2
2404,5,0
2405,5,2
2406,5,5
2407,1,1
2408,5,1
2409,5,1
2410,1,1
2411,5,5
2412,5,4
2413,1,2
2414,5,5
2415,5,5
2416,1,1
2417,1,5
2418,5,5
2419,2,3
2420,1,5
2421,5,1
2422,5,1
2423,5,1
2424,1,0
2425,5,0
2426,1,3
2427,5,3
2428,1,5
2429,1,0
2430,1,5
2431,5,5
2432,2,4
2433,1,4
2434,5,3
2435,5,5
2436,5,5
2437,5,1
2438,1,5
2439,1,1
2440,5,1
2441,1,3
2442,1,4
2443,1,4
2444,5,1
2445,5,5
2446,5,5
2447,5,3
2448,5,0
2449,5,1
2450,5,1
2451,5,5
2452,1,1
2453,5,3
2454,2,5
2455,2,5
2456,2,1
2457,5,5
2458,1,1
2459,5,5
2460,5,1
2461,2,5
2462,5,1
2463,5,5
2464,5,0
2465,1,5
2466,1,0
2467,5,5
2468,5,2
2469,5,1
2470,5,5
2471,5,5
2472,5,1
2473,5,5
2474,1,4
2475,5,0
2476,5,5
2477,5,0
2478,5,5
2479,5,4
2480,2,5
2481,1,5
2482,5,3
2483,5,5
2484,5,4
2485,2,0
2486,5,4
2487,5,0
2488,1,3
2489,5,1
2490,1,5
2491,5,1
2492,5,5
2493,1,2
2494,2,1
2495,1,5
2496,5,2
2497,2,5
2498,2,1
2499,5,3
2500,5,3
2501,1,1
2502,5,5
2503,1,1
2504,5,1
2505,1,3
2506,5,2
2507,1,0
2508,5,3
2509,1,2
2510,5,1
2511,5,4
2512,2,5
2513,5,4
2514,1,5
2515,5,4
2516,1,5
2517,1,0
2518,5,3
2519,5,5
2520,1,1
2521,5,5
2522,5,1
2523,2,4
2524,5,5
2525,5,1
2526,1,1
2527,5,5
2528,5,5
2529,5,5
2530,1,1
2531,1,3
2532,1,5
2533,1,5
2534,5,5
2535,2,1
2536,5,5
2537,5,5
2538,5,4
2539,5,5
2540,5,3
2541,5,5
2542,1,5
2543,5,5
2544,5,4
2545,1,1
2546,1,5
2547,5,1
2548,5,1
2549,5,5
2550,2,5
2551,5,1
2552,1,5
2553,5,4
2554,2,2
2555,5,5
2556,5,5
2557,5,1
2558,5,1
2559,1,4
2560,5,4
2561,5,5
2562,5,4
2563,5,5
2564,5,1
2565,2,4
2566,5,4
2567,5,5
2568,5,1
2569,1,5
2570,5,5
2571,1,0
2572,1,5
2573,5,2
2574,5,5
2575,5,1
2576,5,2
2577,5,1
2578,1,1
2579,5,4
2580,5,5
2581,5,2
2582,5,5
2583,5,5
2584,5,1
2585,5,5
2586,1,1
2587,1,1
2588,5,1
2589,1,5
2590,5,0
2591,5,5
2592,1,2
2593,1,1
2594,1,5
2595,5,5
2596,5,4
2597,1,2
2598,5,5
2599,5,5
2600,2,1
2601,2,1
2602,2,5
2603,5,1
2604,1,4
2605,1,5
2606,2,5
2607,2,5
2608,1,5
2609,5,1
2610,5,1
2611,5,1
2612,1,5
2613,2,5
2614,1,2
2615,2,1
2616,5,1
2617,5,5
2618,1,2
2619,1,5
2620,5,5
2621,5,1
2622,5,4
2623,5,2
2624,5,5
2625,5,0
2626,1,1
2627,5,5
2628,5,1
2629,2,1
2630,5,4
2631,5,5
2632,1,1
2633,5,3
2634,5,1
2635,5,4
2636,2,1
2637,1,1
2638,5,1
2639,5,1
2640,5,1
2641,5,0
2642,5,5
2643,2,4
2644,5,5
2645,1,1
2646,5,5
2647,2,5
2648,5,1
2649,5,5
2650,1,0
2651,2,5
2652,1,3
2653,5,5
2654,5,1
2655,5,1
2656,5,4
2657,5,1
2658,1,2
2659,1,4
2660,5,5
2661,5,5
2662,2,5
2663,1,1
2664,5,1
2665,2,5
2666,5,1
2667,2,5
2668,1,1
2669,1,4
2670,1,5
2671,5,1
2672,5,0
2673,1,5
2674,5,5
2675,5,1
2676,1,1
2677,2,4
2678,1,4
2679,2,5
2680,1,5
2681,1,5
2682,5,5
2683,5,1
2684,5,1
2685,5,1
2686,1,1
2687,5,3
2688,5,1
2689,5,1
2690,1,5
2691,5,2
2692,5,5
2693,5,4
2694,5,1
2695,5,5
2696,1,1
2697,5,5
2698,5,0
2699,5,5
2700,1,1
2701,1,1
2702,2,1
2703,2,2
2704,5,1
2705,5,1
2706,2,2
2707,5,5
2708,1,5
2709,5,5
2710,5,5
2711,5,1
2712,5,5
2713,2,4
2714,5,5
2715,2,5
2716,5,5
2717,1,1
2718,1,5
2719,5,1
2720,5,5
2721,1,5
2722,5,1
2723,5,1
2724,5,3
2725,5,3
2726,5,4
2727,1,5
2728,5,1
2729,2,0
2730,1,1
2731,5,5
2732,5,2
2733,5,0
2734,2,3
2735,2,3
2736,2,1
2737,5,2
2738,1,4
2739,5,5
2740,5,4
2741,5,1
2742,1,4
2743,5,0
2744,2,0
2745,5,1
2746,1,5
2747,1,4
2748,5,1
2749,5,0
2750,1,5
2751,2,5
2752,5,3
2753,1,1
2754,1,0
2755,1,0
2756,5,1
2757,1,4
2758,1,1
2759,5,5
2760,2,4
2761,5,1
2762,5,5
2763,5,3
2764,1,1
2765,5,5
2766,5,1
2767,5,4
2768,5,5
2769,2,1
2770,5,2
2771,5,5
2772,1,1
2773,5,1
2774,2,2
2775,5,5
2776,1,4
2777,5,3
2778,5,1
2779,1,5
2780,5,5
2781,5,4
2782,1,1
2783,5,3
2784,2,5
2785,1,5
2786,1,4
2787,1,4
2788,1,1
2789,1,0
2790,1,2
2791,1,1
2792,5,5
2793,5,0
2794,5,5
2795,5,1
2796,1,4
2797,5,5
2798,1,2
2799,5,5
2800,5,1
2801,5,1
2802,1,4
2803,5,5
2804,1,4
2805,5,4
2806,1,1
2807,2,4
2808,5,5
2809,5,1
2810,5,1
2811,5,5
2812,2,4
2813,1,5
2814,5,1
2815,1,5
2816,5,1
2817,5,5
2818,1,5
2819,5,1
2820,1,5
2821,5,5
2822,5,5
2823,2,5
2824,1,5
2825,1,0
2826,1,1
2827,2,4
2828,5,1
2829,5,5
2830,2,5
2831,5,1
2832,5,5
2833,5,1
2834,1,5
2835,5,5
2836,5,1
2837,1,1
2838,1,0
2839,1,1
2840,2,0
2841,5,5
2842,5,5
2843,1,4
2844,5,1
2845,1,0
2846,5,1
2847,1,1
2848,5,0
2849,5,5
2850,5,4
2851,5,1
2852,5,3
2853,5,5
2854,2,5
2855,1,5
2856,5,0
2857,5,1
2858,1,5
2859,1,5
2860,1,0
2861,1,5
2862,5,5
2863,5,2
2864,5,1
2865,1,2
2866,1,1
2867,1,1
2868,5,5
2869,5,1
2870,5,1
2871,1,5
2872,2,5
2873,5,5
2874,5,3
2875,5,5
2876,5,3
2877,5,1
2878,2,0
2879,1,0
2880,2,2
2881,5,1
2882,5,5
2883,5,5
2884,1,1
2885,1,0
2886,2,4
2887,1,5
2888,5,5
2889,1,1
2890,1,0
2891,5,4
2892,5,5
2893,5,1
2894,5,2
2895,5,1
2896,5,0
2897,5,3
2898,2,5
2899,5,5
2900,5,3
2901,2,5
2902,5,1
2903,1,0
2904,1,5
2905,5,5
2906,5,4
2907,2,1
2908,1,4
2909,1,5
2910,1,3
2911,5,3
2912,5,1
2913,5,5
2914,1,1
2915,1,4
2916,5,1
2917,2,1
2918,1,5
2919,5,5
2920,1,5
2921,5,0
2922,5,5
2923,5,5
2924,5,0
2925,1,5
2926,5,1
2927,5,5
2928,5,4
2929,5,5
2930,1,0
2931,5,4
2932,1,4
2933,5,5
2934,1,1
2935,5,0
2936,2,0
2937,5,5
2938,5,5
2939,1,2
2940,5,1
2941,1,5
2942,5,5
2943,5,4
2944,5,0
2945,5,5
2946,1,1
2947,5,1
2948,1,5
2949,5,1
2950,1,1
2951,1,3
2952,5,5
2953,1,1
2954,5,5
2955,2,0
2956,1,5
2957,5,1
2958,1,1
2959,1,5
2960,1,5
2961,1,1
2962,1,1
2963,1,5
2964,5,1
2965,1,5
2966,1,1
2967,1,5
2968,5,1
2969,5,4
2970,5,4
2971,1,1
2972,1,5
2973,5,1
2974,5,5
2975,5,5
2976,5,1
2977,5,1
2978,1,5
2979,5,5
2980,5,5
2981,1,0
2982,5,1
2983,5,5
2984,2,5
2985,1,1
2986,5,4
2987,1,3
2988,1,5
2989,5,5
2990,2,5
2991,1,2
2992,5,0
2993,5,2
2994,5,4
2995,5,1
2996,1,1
2997,1,5
2998,5,3
2999,2,3
3000,5,2
3001,5,5
3002,2,1
3003,5,2
3004,5,5
3005,5,5
3006,5,5
3007,1,1
3008,5,5
3009,2,5
3010,5,5
3011,1,5
3012,1,3
3013,5,1
3014,5,2
3015,1,5
3016,1,5
3017,1,5
3018,5,2
3019,1,5
3020,5,5
3021,5,5
3022,1,5
3023,2,5
3024,5,5
3025,5,0
3026,1,1
3027,1,1
3028,1,4
3029,5,0
3030,5,0
3031,2,5
3032,5,1
3033,1,5
3034,5,3
3035,5,0
3036,5,5
3037,1,1
3038,5,1
3039,5,4
3040,5,5
3041,2,1
3042,5,1
3043,5,5
3044,5,0
3045,5,1
3046,1,5
3047,1,5
3048,1,0
3049,1,0
3050,5,5
3051,5,1
3052,2,4
3053,5,4
3054,5,1
3055,1,1
3056,1,1
3057,1,1
3058,2,1
3059,1,1
3060,1,3
3061,5,0
3062,5,5
3063,1,5
3064,5,5
3065,1,0
3066,5,1
3067,1,5
3068,5,5
3069,1,3
3070,5,1
3071,1,1
3072,1,1
3073,5,2
3074,5,5
3075,2,4
3076,5,5
3077,1,1
3078,5,1
3079,1,1
3080,5,3
3081,5,5
3082,1,1
3083,1,0
3084,5,1
3085,5,0
3086,5,5
3087,5,1
3088,5,5
3089,5,2
3090,5,1
3091,5,5
3092,1,5
3093,5,1
3094,5,1
3095,1,0
3096,1,5
3097,5,5
3098,5,1
3099,1,5
3100,1,5
3101,1,2
3102,5,0
3103,5,1
3104,5,4
3105,5,1
3106,5,1
3107,1,5
3108,1,1
3109,1,5
3110,2,0
3111,5,2
3112,5,1
3113,1,5
3114,5,5
3115,5,0
3116,1,2
3117,2,1
3118,5,1
3119,5,1
3120,5,1
3121,5,5
3122,5,4
3123,1,5
3124,5,1
3125,2,4
3126,5,4
3127,5,5
3128,1,5
3129,1,4
3130,2,5
3131,5,0
3132,1,2
3133,5,1
3134,5,1
3135,5,3
3136,1,1
3137,1,0
3138,5,3
3139,5,4
3140,5,5
3141,5,5
3142,1,3
3143,5,1
3144,5,5
3145,5,5
3146,5,4
3147,5,5
3148,1,3
3149,1,5
3150,5,0
3151,5,4
3152,2,0
3153,5,5
3154,1,1
3155,5,5
3156,5,5
3157,1,5
3158,1,5
3159,1,4
3160,1,5
3161,5,1
3162,2,1
3163,5,1
3164,5,2
3165,5,0
3166,1,1
3167,2,4
3168,5,1
3169,5,1
3170,1,0
3171,1,0
3172,1,1
3173,5,1
3174,5,5
3175,5,5
3176,5,5
3177,2,4
3178,1,1
3179,1,5
3180,5,4
3181,5,2
3182,5,5
3183,2,5
3184,2,1
3185,5,4
3186,5,1
3187,5,5
3188,5,5
3189,5,4
3190,5,0
3191,1,5
3192,5,5
3193,1,2
3194,5,1
3195,5,0
3196,1,5
3197,5,5
3198,5,1
3199,1,3
3200,5,5
3201,2,4
3202,2,1
3203,5,5
3204,5,5
3205,1,4
3206,5,1
3207,2,5
3208,1,1
3209,2,1
3210,2,5
3211,5,2
3212,5,1
3213,1,3
3214,5,5
3215,1,1
3216,5,2
3217,5,1
3218,5,1
3219,1,3
3220,5,5
3221,2,0
3222,5,1
3223,5,5
3224,5,3
3225,1,5
3226,5,0
3227,5,1
3228,1,1
3229,2,5
3230,2,5
3231,5,2
3232,2,0
3233,5,5
3234,5,1
3235,5,3
3236,1,4
3237,5,5
3238,5,1
3239,1,5
3240,1,0
3241,5,5
3242,1,4
3243,5,1
3244,5,5
3245,5,1
3246,5,5
3247,5,0
3248,5,5
3249,1,1
3250,1,5
3251,5,5
3252,1,4
3253,1,5
3254,1,5
3255,5,3
3256,5,0
3257,5,1
3258,1,1
3259,1,5
3260,5,4
3261,1,1
3262,5,1
3263,5,1
3264,5,5
3265,5,4
3266,5,2
3267,5,1
3268,1,5
3269,5,5
3270,5,0
3271,5,5
3272,5,1
3273,5,1
3274,5,5
3275,5,5
3276,5,5
3277,5,5
3278,5,5
3279,2,5
3280,5,5
3281,5,1
3282,1,2
3283,1,1
3284,1,1
3285,5,3
3286,5,1
3287,5,1
3288,5,1
3289,2,1
3290,5,5
3291,5,5
3292,5,5
3293,5,1
3294,5,1
3295,5,4
3296,5,5
3297,2,1
3298,1,1
3299,1,1
3300,2,5
3301,1,5
3302,5,1
3303,5,1
3304,5,1
3305,1,5
3306,2,1
3307,5,1
3308,5,1
3309,5,1
3310,5,0
3311,2,5
3312,1,1
3313,1,5
3314,5,0
3315,1,5
3316,5,1
3317,2,4
3318,5,5
3319,1,5
3320,1,1
3321,5,2
3322,1,4
3323,5,5
3324,5,1
3325,5,1
3326,5,0
3327,2,1
3328,1,1
3329,1,1
3330,5,1
3331,5,5
3332,1,5
3333,5,1
3334,1,1
3335,5,1
3336,1,3
3337,5,0
3338,1,1
3339,2,5
3340,2,5
3341,5,5
3342,1,5
3343,1,3
3344,5,1
3345,1,2
3346,5,5
3347,1,2
3348,5,1
3349,5,1
3350,1,4
3351,1,5
3352,1,2
3353,1,5
3354,5,5
3355,1,5
3356,5,0
3357,2,0
3358,1,5
3359,1,1
3360,5,5
3361,5,1
3362,1,5
3363,1,1
3364,2,0
3365,2,5
3366,5,5
3367,1,1
3368,1,5
3369,5,1
3370,5,2
3371,1,1
3372,5,0
3373,1,4
3374,5,5
3375,5,1
3376,5,2
3377,5,1
3378,1,5
3379,5,0
3380,5,5
3381,5,5
3382,5,1
3383,5,2
3384,5,0
3385,5,0
3386,1,0
3387,5,1
3388,5,0
3389,1,5
3390,5,5
3391,1,1
3392,5,4
3393,5,5
3394,1,5
3395,1,1
3396,5,1
3397,1,5
3398,1,0
3399,5,3
3400,5,0
3401,1,1
3402,5,5
3403,1,1
3404,1,1
3405,5,1
3406,5,2
3407,1,1
3408,5,5
3409,5,5
3410,5,5
3411,5,5
3412,5,1
3413,5,5
3414,1,0
3415,5,1
3416,5,4
3417,5,2
3418,5,1
3419,2,1
3420,5,5
3421,5,5
3422,5,0
3423,5,5
3424,5,4
3425,2,1
3426,5,1
3427,1,0
3428,5,5
3429,5,4
3430,1,4
3431,5,2
3432,1,5
3433,5,4
3434,5,5
3435,1,5
3436,2,2
3437,1,4
3438,1,0
3439,1,4
3440,5,2
3441,2,4
3442,2,0
3443,1,5
3444,1,3
3445,5,1
3446,5,5
3447,1,3
3448,1,1
3449,2,1
3450,5,5
3451,1,1
3452,1,4
3453,2,2
3454,1,1
3455,5,5
3456,5,3
3457,1,5
3458,1,5
3459,2,0
3460,5,1
3461,1,5
3462,5,1
3463,2,3
3464,5,5
3465,5,5
3466,1,5
3467,5,5
3468,5,4
3469,2,1
3470,5,1
3471,5,1
3472,1,5
3473,5,1
3474,1,3
3475,5,5
3476,5,4
3477,5,5
3478,5,3
3479,1,5
3480,1,1
3481,5,0
3482,1,5
3483,5,5
3484,5,4
3485,1,5
3486,1,1
3487,5,2
3488,5,2
3489,2,4
3490,2,5
3491,1,5
3492,5,1
3493,5,2
3494,2,1
3495,5,1
3496,1,1
3497,5,1
3498,5,1
3499,2,1
3500,1,5
3501,1,1
3502,2,4
3503,5,5
3504,1,1
3505,5,0
3506,2,1
3507,5,1
3508,2,1
3509,5,1
3510,1,5
3511,5,0
3512,5,4
3513,1,0
3514,5,5
3515,1,1
3516,5,5
3517,1,3
3518,5,5
3519,1,0
3520,2,5
3521,5,5
3522,5,4
3523,5,4
3524,1,5
3525,1,2
3526,5,1
3527,1,5
3528,5,4
3529,5,2
3530,2,5
3531,5,1
3532,1,1
3533,5,1
3534,1,4
3535,5,1
3536,1,1
3537,5,2
3538,5,1
3539,5,5
3540,5,1
3541,5,3
3542,1,5
3543,1,1
3544,5,5
3545,5,5
3546,2,5
3547,5,4
3548,1,1
3549,5,5
3550,5,5
3551,5,2
3552,5,5
3553,5,5
3554,5,5
3555,5,1
3556,2,0
3557,5,1
3558,5,5
3559,5,1
3560,5,1
3561,2,5
3562,5,1
3563,1,5
3564,1,0
3565,2,1
3566,1,1
3567,1,4
3568,5,1
3569,5,1
3570,5,5
3571,2,2
3572,5,5
3573,5,5
3574,5,1
3575,5,5
3576,5,1
3577,5,5
3578,5,1
3579,1,1
3580,5,5
3581,5,1
3582,5,1
3583,2,4
3584,1,5
3585,1,1
3586,1,0
3587,2,1
3588,5,1
3589,1,1
3590,5,1
3591,5,5
3592,5,2
3593,2,5
3594,2,5
3595,2,5
3596,1,5
3597,1,5
3598,1,1
3599,1,1
3600,1,2
3601,5,1
3602,1,1
3603,1,5
3604,5,5
3605,5,1
3606,5,4
3607,5,1
3608,5,5
3609,5,1
3610,1,5
3611,5,0
3612,2,0
3613,5,5
3614,2,1
3615,1,1
3616,5,5
3617,5,5
3618,5,1
3619,1,2
3620,1,1
3621,5,5
3622,1,5
3623,1,5
3624,5,1
3625,5,5
3626,1,4
3627,5,1
3628,1,2
3629,2,5
3630,5,1
3631,1,1
3632,2,4
3633,5,5
3634,1,4
3635,2,1
3636,2,4
3637,5,1
3638,2,4
3639,1,4
3640,5,5
3641,2,1
3642,5,1
3643,1,4
3644,5,5
3645,5,5
3646,1,5
3647,1,3
3648,5,5
3649,5,5
3650,1,1
3651,1,1
3652,5,4
3653,5,1
3654,5,5
3655,5,1
3656,1,1
3657,5,5
3658,1,5
3659,1,1
3660,5,1
3661,5,1
3662,1,5
3663,1,5
3664,2,5
3665,1,0
3666,5,5
3667,1,5
3668,5,1
3669,5,3
3670,1,5
3671,5,1
3672,5,5
3673,1,5
3674,1,1
3675,5,5
3676,5,4
3677,5,3
3678,1,4
3679,5,1
3680,5,5
3681,5,1
3682,5,5
3683,5,1
3684,5,1
3685,5,1
3686,1,4
3687,5,3
3688,1,2
3689,1,5
3690,5,5
3691,1,1
3692,5,5
3693,5,4
3694,1,3
3695,5,3
3696,5,5
3697,5,0
3698,5,5
3699,2,5
3700,2,1
3701,1,1
3702,5,1
3703,5,5
3704,1,1
3705,5,1
3706,1,1
3707,1,2
3708,5,5
3709,1,5
3710,5,5
3711,5,1
3712,1,5
3713,5,5
3714,5,1
3715,1,1
3716,5,1
3717,5,4
3718,5,5
3719,5,0
3720,5,1
3721,1,3
3722,5,1
3723,5,1
3724,2,1
3725,1,5
3726,5,5
3727,5,1
3728,5,3
3729,5,3
3730,5,1
3731,5,5
3732,5,2
3733,1,1
3734,5,2
3735,2,1
3736,1,1
3737,5,5
3738,5,1
3739,5,5
3740,5,4
3741,1,0
3742,5,1
3743,5,1
3744,2,2
3745,1,5
3746,5,2
3747,5,5
3748,5,2
3749,5,1
3750,1,0
3751,1,4
3752,5,0
3753,5,1
3754,1,1
3755,2,1
3756,5,1
3757,1,0
3758,2,2
3759,5,5
3760,1,5
3761,5,1
3762,1,5
3763,5,5
3764,5,4
3765,5,1
3766,1,1
3767,5,0
3768,5,3
3769,1,0
3770,5,5
3771,1,1
3772,1,5
3773,5,1
3774,5,1
3775,1,1
3776,5,5
3777,5,5
3778,2,1
3779,5,1
3780,1,5
3781,5,4
3782,1,1
3783,5,0
3784,5,5
3785,1,5
3786,5,5
3787,5,2
3788,2,5
3789,5,4
3790,5,5
3791,1,5
3792,1,5
3793,5,0
3794,1,1
3795,5,1
3796,5,1
3797,5,4
3798,1,1
3799,5,0
3800,1,5
3801,5,3
3802,5,1
3803,5,4
3804,2,1
3805,5,5
3806,5,1
3807,5,4
3808,5,3
3809,1,5
3810,5,5
3811,1,1
3812,5,5
3813,2,5
3814,1,5
3815,5,1
3816,5,1
3817,5,0
3818,5,5
3819,2,4
3820,5,5
3821,5,1
3822,1,1
3823,5,3
3824,5,1
3825,5,2
3826,1,5
3827,5,4
3828,5,4
3829,5,4
3830,5,5
3831,2,0
3832,5,0
3833,5,5
3834,2,0
3835,5,5
3836,2,5
3837,5,1
3838,5,1
3839,1,5
3840,5,1
3841,5,5
3842,5,1
3843,1,0
3844,1,1
3845,5,4
3846,1,5
3847,5,5
3848,5,5
3849,1,1
3850,5,1
3851,5,1
3852,1,5
3853,1,1
3854,5,0
3855,5,4
3856,5,0
3857,5,2
3858,1,4
3859,5,1
3860,5,1
3861,2,1
3862,5,1
3863,2,1
3864,1,5
3865,1,1
3866,1,0
3867,5,5
3868,5,5
3869,2,1
3870,1,2
3871,5,1
3872,5,1
3873,1,1
3874,5,1
3875,5,1
3876,1,1
3877,5,1
3878,2,5
3879,5,1
3880,5,5
3881,5,1
3882,5,4
3883,1,5
3884,5,5
3885,5,1
3886,1,5
3887,5,4
3888,5,1
3889,1,1
3890,5,5
3891,1,1
3892,2,1
3893,2,5
3894,1,1
3895,1,0
3896,5,5
3897,2,1
3898,5,5
3899,5,5
3900,5,5
3901,1,1
3902,5,2
3903,5,2
3904,5,1
3905,5,5
3906,2,1
3907,1,5
3908,2,4
3909,5,1
3910,2,2
3911,1,5
3912,5,1
3913,5,1
3914,5,2
3915,2,5
3916,2,3
3917,5,4
3918,1,4
3919,5,1
3920,2,1
3921,5,0
3922,5,5
3923,5,5
3924,5,1
3925,5,5
3926,1,0
3927,5,5
3928,5,1
3929,1,5
3930,1,0
3931,5,5
3932,5,5
3933,5,2
3934,1,1
3935,1,0
3936,5,1
3937,5,1
3938,5,1
3939,5,5
3940,1,5
3941,5,1
3942,5,5
3943,1,1
3944,5,5
3945,1,0
3946,1,0
3947,1,4
3948,5,5
3949,5,5
3950,1,5
3951,1,5
3952,1,5
3953,5,1
3954,5,1
3955,5,5
3956,5,5
3957,5,1
3958,5,0
3959,5,4
3960,2,5
3961,1,5
3962,1,5
3963,5,1
3964,5,2
3965,5,2
3966,2,5
3967,1,1
3968,1,1
3969,1,4
3970,5,1
3971,1,0
3972,1,5
3973,5,1
3974,5,1
3975,1,2
3976,2,5
3977,1,5
3978,2,4
3979,5,1
3980,2,5
3981,1,1
3982,5,1
3983,5,5
3984,5,4
3985,1,5
3986,5,5
3987,1,5
3988,5,2
3989,5,5
3990,1,5
3991,1,2
3992,5,4
3993,5,3
3994,5,3
3995,2,5
3996,5,5
3997,5,1
3998,5,5
3999,5,5
4000,5,1
4001,5,5
4002,1,5
4003,5,3
4004,5,4
4005,5,4
4006,1,0
4007,5,5
4008,1,5
4009,5,0
4010,5,0
4011,1,1
4012,5,5
4013,1,5
4014,1,5
4015,1,5
4016,1,1
4017,5,1
4018,1,4
4019,5,5
4020,5,1
4021,5,1
4022,1,2
4023,2,5
4024,1,1
4025,5,1
4026,5,1
4027,2,5
4028,5,5
4029,2,5
4030,5,1
4031,1,3
4032,1,5
4033,5,5
4034,1,1
4035,5,2
4036,2,5
4037,2,4
4038,5,5
4039,1,2
4040,5,5
4041,5,5
4042,1,2
4043,5,5
4044,1,5
4045,2,1
4046,1,1
4047,1,5
4048,1,4
4049,5,1
4050,5,4
4051,5,1
4052,5,5
4053,5,5
4054,1,5
4055,1,3
4056,5,1
4057,5,5
4058,5,2
4059,5,1
4060,5,5
4061,1,5
4062,5,1
4063,5,1
4064,1,1
4065,5,5
4066,5,1
4067,5,1
4068,5,1
4069,5,1
4070,1,5
4071,5,5
4072,5,4
4073,1,1
4074,5,1
4075,5,4
4076,5,5
4077,5,1
4078,5,1
4079,5,4
4080,5,2
4081,5,0
4082,5,1
4083,1,5
4084,2,1
4085,5,3
4086,5,1
4087,2,5
4088,5,5
4089,5,4
4090,5,5
4091,1,1
4092,5,1
4093,1,1
4094,2,5
4095,5,1
4096,5,1
4097,1,1
4098,2,5
4099,5,4
4100,1,5
4101,5,1
4102,5,4
4103,1,5
4104,5,1
4105,5,5
4106,2,0
4107,1,1
4108,5,2
4109,5,4
4110,5,1
4111,1,5
4112,5,1
4113,1,1
4114,5,0
4115,5,5
4116,5,1
4117,5,5
4118,1,4
4119,1,1
4120,5,5
4121,5,3
4122,5,1
4123,2,4
4124,2,5
4125,5,1
4126,1,2
4127,5,5
4128,5,1
4129,5,1
4130,5,5
4131,1,1
4132,1,0
4133,1,4
4134,5,4
4135,1,3
4136,5,2
4137,5,5
4138,1,1
4139,5,5
