MODEL_NAME:  convbbt
Start time:  2023-09-25 12:42:46.564503
Device:  cuda
Max Epochs:  200
Early Stopping Reference Size:  5
Epoch 001: | Loss: 1.19758
         [-4.5093e-04],
         [-5.2958e-03],
         [-1.6264e-03],
         [-6.2223e-03],
         [-2.5150e-03],
         [-5.2589e-03],
         [ 1.0530e-03],
         [ 6.0928e-04],
         [-1.9604e-04],
         [-3.7081e-03],
         [-7.6179e-03],
         [-1.7138e-03],
         [-2.1864e-03],
         [-2.8178e-03],
         [-3.6651e-05],
         [-1.5608e-04],
         [ 3.1171e-03]],

        [[ 3.5011e-03],
         [ 7.3740e-03],
         [-7.6709e-04],
         [ 3.5091e-03],
         [ 4.0423e-03],
         [ 1.0672e-03],
         [ 2.8619e-03],
         [ 7.8355e-03],
         [ 9.3058e-03],
         [ 1.0230e-02],
         [ 1.0403e-02],
         [ 1.3167e-02],
         [ 7.5535e-03],
         [ 1.3512e-02],
         [-3.8238e-03],
         [-3.7637e-03],
         [-5.3780e-04],
         [ 3.4169e-03],
         [ 6.7150e-03],
         [ 1.6140e-03],
         [ 2.1376e-03],
         [ 3.6765e-03],
         [-7.0277e-04],
         [-4.4928e-03],
         [ 6.4473e-03]],

        [[-1.4807e-03],
         [ 9.6601e-05],
         [-8.2785e-04],
         [-2.2599e-03],
         [-3.4809e-03],
         [-1.8956e-03],
         [-1.6897e-03],
         [-7.6203e-04],
         [ 1.2363e-03],
         [-5.4723e-03],
         [-2.5923e-03],
         [-3.9923e-03],
         [-2.4123e-03],
         [-3.3390e-03],
         [-1.9078e-04],
         [ 6.3906e-05],
         [ 5.7608e-05],
         [-3.4060e-03],
         [-4.3255e-03],
         [-2.3701e-03],
         [-6.0613e-04],
         [-3.5759e-03],
         [-8.9531e-04],
         [-6.6629e-04],
         [-1.8415e-04]],

        [[-5.4788e-03],
         [ 1.1953e-02],
         [ 1.7766e-03],
         [-3.2161e-03],
         [-1.0585e-02],
         [-8.9071e-03],
         [-6.3509e-03],
         [ 6.2018e-03],
         [ 7.4347e-03],
         [-7.1862e-03],
         [ 6.0494e-03],
         [ 1.5655e-03],
         [ 2.3342e-03],
         [ 1.2622e-03],
         [-5.1396e-04],
         [-1.8680e-03],
         [ 2.0874e-04],
         [-1.8528e-03],
         [-1.0324e-02],
         [ 6.3980e-04],
         [-5.1267e-03],
         [ 1.2973e-05],
         [-2.5586e-04],
         [-1.9565e-03],
         [ 1.3303e-02]],

        [[-3.2110e-03],
         [ 1.2213e-03],
         [ 6.2029e-05],
         [-4.3866e-03],
         [-7.3252e-03],
         [-5.9074e-03],
         [-4.3979e-03],
         [-1.3070e-03],
         [ 1.4495e-03],
         [-9.1024e-03],
         [-4.3838e-03],
         [-7.0034e-03],
         [-1.7716e-03],
         [-4.2078e-03],
         [ 1.6624e-04],
         [ 1.0866e-04],
         [ 1.1585e-03],
         [-3.0321e-03],
         [-1.1014e-02],
         [-1.1279e-03],
         [-2.0245e-03],
         [-2.9898e-03],
         [ 2.8217e-04],
         [-2.2526e-04],
         [ 5.1906e-04]],

        [[ 3.3520e-03],
         [-2.5519e-03],
         [-1.3718e-03],
         [ 1.5937e-03],
         [ 6.6538e-03],
         [ 3.8612e-03],
         [ 3.5291e-03],
         [-1.6003e-03],
         [-1.9247e-03],
         [ 3.3532e-03],
         [-1.0173e-03],
         [-5.3743e-03],
         [-1.8111e-03],
         [-4.9616e-03],
         [ 4.4420e-04],
         [ 9.7722e-04],
         [-3.2266e-03],
         [-2.2448e-03],
         [ 4.0218e-03],
         [-2.8704e-03],
         [ 2.5543e-03],
         [-5.0201e-03],
         [-2.2748e-03],
         [ 8.7948e-04],
         [-5.9042e-03]],

        [[ 1.2946e-02],
         [-7.1830e-04],
         [-8.7374e-04],
         [ 1.2499e-02],
         [ 2.5182e-02],
         [ 1.2638e-02],
         [ 1.0961e-02],
         [ 6.7692e-03],
         [-2.6270e-03],
         [ 2.9397e-02],
         [ 1.2975e-02],
         [ 1.5233e-02],
         [ 7.5479e-03],
         [ 1.1183e-02],
         [-1.4165e-03],
         [-2.0297e-03],
         [-2.3397e-03],
         [ 7.4818e-03],
         [ 2.2342e-02],
         [ 3.1985e-03],
         [ 7.3026e-03],
         [ 7.7594e-03],
         [-8.0146e-05],
         [-2.0711e-03],
         [-9.9387e-04]],

        [[ 3.1661e-03],
         [ 1.6241e-03],
         [ 5.5224e-04],
         [ 3.4546e-03],
         [ 7.7775e-03],
         [ 4.3027e-03],
         [ 2.8647e-03],
         [ 2.9247e-03],
         [ 1.5051e-03],
         [ 8.7047e-03],
         [ 6.8466e-03],
         [ 7.2834e-03],
         [ 2.9029e-03],
         [ 5.5679e-03],
         [-4.2704e-04],
         [-5.1076e-04],
         [ 2.1508e-04],
         [ 1.6887e-03],
         [ 7.5689e-03],
         [ 1.0101e-03],
         [ 1.8624e-03],
         [ 3.6693e-03],
         [-4.8821e-04],
         [-9.1372e-04],
         [ 3.6289e-04]],

        [[ 8.0336e-04],
         [-2.5151e-03],
         [-2.2896e-04],
         [ 7.1617e-04],
         [ 1.7582e-03],
         [ 1.2615e-03],
         [ 8.8683e-04],
         [-9.5523e-04],
         [-2.0710e-03],
         [ 1.0436e-03],
         [-1.2803e-03],
         [ 2.4794e-04],
         [-5.2431e-04],
         [-3.3660e-04],
         [ 2.8299e-04],
         [ 4.9257e-04],
         [ 4.1490e-04],
         [ 1.2381e-03],
         [ 1.9931e-03],
         [ 7.3899e-04],
         [ 4.1050e-04],
         [ 6.6856e-04],
         [ 2.5036e-04],
         [ 8.5893e-04],
         [-1.1105e-03]],

        [[ 1.3223e-02],
         [ 5.4370e-04],
         [-1.8565e-03],
         [ 1.1063e-02],
         [ 2.2484e-02],
         [ 9.6764e-03],
         [ 1.0332e-02],
         [ 8.3175e-03],
         [-1.4227e-04],
         [ 2.7326e-02],
         [ 1.2703e-02],
         [ 1.2534e-02],
         [ 7.5662e-03],
         [ 1.0098e-02],
         [-2.8695e-03],
         [-3.3066e-03],
         [-3.0361e-03],
         [ 5.2922e-03],
         [ 1.9129e-02],
         [ 1.4950e-03],
         [ 7.6788e-03],
         [ 4.4480e-03],
         [-1.5254e-03],
         [-3.0862e-03],
         [ 1.2773e-04]],

        [[-2.5303e-03],
         [-7.1980e-03],
         [ 1.6928e-03],
         [-6.0463e-03],
         [-2.1481e-03],
         [-2.6136e-03],
         [-4.5919e-03],
         [-8.0158e-03],
         [-7.3442e-03],
         [-7.9337e-03],
         [-9.0504e-03],
         [-1.2245e-02],
         [-6.5625e-03],
         [-7.3781e-03],
         [ 2.6380e-03],
         [ 3.2507e-03],
         [ 1.5114e-03],
         [-3.4362e-03],
         [-1.0414e-02],
         [-2.1280e-04],
         [-2.3459e-03],
         [-1.5309e-03],
         [ 1.1090e-03],
         [ 3.7078e-03],
         [-4.1928e-03]],

        [[-1.2655e-02],
         [-1.1407e-03],
         [-2.1802e-04],
         [-1.1815e-02],
         [-2.6083e-02],
         [-1.3028e-02],
         [-9.2578e-03],
         [-7.0662e-03],
         [ 2.4697e-03],
         [-2.9938e-02],
         [-1.5875e-02],
         [-1.5974e-02],
         [-7.0672e-03],
         [-1.2055e-02],
         [ 8.1276e-04],
         [ 1.6854e-03],
         [ 2.2252e-03],
         [-6.3381e-03],
         [-2.1243e-02],
         [-3.0949e-03],
         [-5.9703e-03],
         [-8.5769e-03],
         [ 2.8667e-04],
         [ 2.2666e-03],
         [-1.6383e-03]],

        [[ 2.4983e-03],
         [-2.8862e-03],
         [ 9.1446e-04],
         [ 2.7403e-03],
         [ 7.2934e-03],
         [ 4.7777e-03],
         [ 3.1939e-03],
         [-3.1606e-04],
         [-3.0107e-03],
         [ 8.0126e-03],
         [ 2.7523e-03],
         [ 4.8756e-03],
         [ 1.4679e-03],
         [ 3.7504e-03],
         [ 5.7482e-04],
         [ 6.0785e-04],
         [ 2.4486e-06],
         [ 3.3985e-03],
         [ 7.8514e-03],
         [ 2.4479e-03],
         [ 1.4206e-03],
         [ 4.4898e-03],
         [ 4.0228e-04],
         [ 1.5588e-03],
         [-1.8531e-03]],

        [[ 3.6278e-03],
         [ 1.9101e-03],
         [-2.2034e-04],
         [ 2.3835e-03],
         [ 6.2683e-03],
         [ 1.2100e-03],
         [ 1.4831e-03],
         [ 3.2572e-03],
         [ 4.6217e-04],
         [ 7.8234e-03],
         [ 4.4243e-03],
         [ 3.2878e-03],
         [ 2.2820e-03],
         [ 3.7028e-03],
         [-8.0287e-04],
         [-1.1512e-03],
         [-6.2131e-04],
         [ 1.2756e-03],
         [ 2.7713e-03],
         [ 8.8876e-04],
         [ 1.3027e-03],
         [ 1.3560e-03],
         [-1.9289e-04],
         [-1.4690e-03],
         [ 2.9373e-03]],

        [[-3.0513e-03],
         [ 7.3526e-04],
         [-5.3192e-04],
         [-4.3631e-03],
         [-9.0435e-03],
         [-7.4516e-03],
         [-4.4260e-03],
         [-1.7090e-03],
         [ 8.4744e-04],
         [-1.1035e-02],
         [-7.6366e-03],
         [-9.7718e-03],
         [-1.2336e-03],
         [-6.8005e-03],
         [ 3.0856e-04],
         [ 4.0368e-04],
         [ 7.1192e-04],
         [-1.1220e-03],
         [-1.2688e-02],
         [-3.3843e-04],
         [-2.6654e-03],
         [-4.1279e-03],
         [ 3.9513e-04],
         [ 1.0184e-03],
         [ 5.9024e-04]],

        [[-7.1463e-04],
         [-1.7430e-03],
         [-1.4134e-04],
         [-1.9556e-03],
         [-9.0340e-04],
         [-9.2707e-04],
         [-1.2465e-03],
         [-2.1599e-03],
         [-2.7278e-03],
         [-2.9281e-03],
         [-2.9339e-03],
         [-5.9035e-03],
         [-3.5942e-03],
         [-4.7255e-03],
         [ 7.6594e-04],
         [ 9.3692e-04],
         [-1.1987e-03],
         [-2.9888e-03],
         [-3.6326e-03],
         [-1.8559e-03],
         [-4.1155e-04],
         [-3.3914e-03],
         [-3.5380e-04],
         [ 4.9194e-04],
         [-2.6246e-04]],

        [[ 3.5851e-03],
         [-3.1446e-03],
         [-1.1338e-03],
         [ 3.2444e-03],
         [ 6.1509e-03],
         [ 3.4455e-03],
         [ 3.6195e-03],
         [ 5.2073e-04],
         [-2.4821e-03],
         [ 6.2581e-03],
         [ 6.8758e-05],
         [ 1.5599e-03],
         [ 4.1404e-04],
         [ 2.2164e-04],
         [-3.6393e-04],
         [-9.3287e-05],
         [-6.5536e-04],
         [ 1.4783e-03],
         [ 6.5387e-03],
         [ 7.3639e-05],
         [ 2.4762e-03],
         [ 3.9751e-04],
         [-4.5511e-04],
         [ 1.8156e-04],
         [-2.2084e-03]],

        [[ 2.7567e-04],
         [-1.2370e-03],
         [-9.2384e-04],
         [-8.6094e-04],
         [-1.1869e-03],
         [-5.6382e-04],
         [ 3.8061e-04],
         [-5.0402e-04],
         [ 4.2940e-04],
         [-1.3945e-03],
         [-1.3427e-03],
         [-2.2227e-03],
         [-1.0068e-03],
         [-1.4751e-03],
         [-7.9295e-04],
         [-5.3156e-04],
         [-9.2220e-04],
         [-1.8452e-03],
         [-1.3118e-03],
         [-1.9187e-03],
         [ 1.0846e-03],
         [-2.8063e-03],
         [-5.2513e-04],
         [-1.0815e-03],
         [-1.9970e-03]],

        [[ 4.9349e-03],
         [-1.0541e-03],
         [-1.5965e-03],
         [ 5.1167e-03],
         [ 9.1450e-03],
         [ 3.5849e-03],
         [ 4.1375e-03],
         [ 1.6565e-03],
         [-2.8435e-03],
         [ 8.1319e-03],
         [ 7.5031e-04],
         [-4.4963e-03],
         [ 1.5376e-05],
         [-5.7197e-03],
         [ 2.5694e-06],
         [ 4.1767e-04],
         [-4.9634e-03],
         [-7.6269e-04],
         [ 6.2647e-03],
         [-2.6638e-03],
         [ 2.2702e-03],
         [-3.6774e-03],
         [-2.4138e-03],
         [ 1.2296e-03],
         [-6.5808e-05]],

        [[-5.1570e-03],
         [ 3.9568e-04],
         [ 2.6586e-04],
         [-6.2339e-03],
         [-9.4752e-03],
         [-6.0184e-03],
         [-5.9763e-03],
         [-3.1743e-03],
         [ 2.5021e-04],
         [-1.3269e-02],
         [-5.6671e-03],
         [-1.0839e-02],
         [-6.0685e-03],
         [-7.6248e-03],
         [ 8.2355e-04],
         [ 9.6097e-04],
         [ 5.3445e-04],
         [-7.6458e-03],
         [-1.2971e-02],
         [-3.8970e-03],
         [-3.0960e-03],
         [-5.9643e-03],
         [-6.9974e-04],
         [-1.2502e-04],
         [ 7.7240e-04]]], device='cuda:0'), 'exp_avg_sq': tensor([[[1.6654e-05],
         [1.9015e-05],
         [1.2974e-06],
         [1.8908e-05],
         [5.7034e-05],
         [1.2750e-05],
         [9.1764e-06],
         [2.1373e-05],
         [2.3868e-05],
         [8.4552e-05],
         [4.6072e-05],
         [8.5028e-05],
         [3.0122e-05],
         [6.3529e-05],
         [3.2337e-06],
         [3.3334e-06],
         [3.5173e-06],
         [2.6961e-05],
         [4.4690e-05],
         [8.8478e-06],
         [3.7737e-06],
         [2.8126e-05],
         [1.4050e-06],
         [3.9163e-06],
         [3.4646e-05]],

        [[7.3667e-04],
         [5.7406e-04],
         [6.2661e-05],
         [7.5478e-04],
         [4.7181e-03],
         [2.2687e-03],
         [9.7976e-04],
         [2.6731e-04],
         [4.9704e-04],
         [5.0846e-03],
         [2.5011e-03],
         [2.8957e-03],
         [1.3377e-04],
         [1.5951e-03],
         [3.1306e-05],
         [4.7895e-05],
         [2.4202e-05],
         [9.8249e-05],
         [5.5071e-03],
         [1.3211e-05],
         [4.7602e-04],
         [5.4496e-04],
         [1.5360e-05],
         [8.3593e-05],
         [9.2828e-04]],

        [[4.9086e-04],
         [8.5241e-05],
         [6.4661e-06],
         [3.8100e-04],
         [1.9473e-03],
         [6.5976e-04],
         [4.1201e-04],
         [1.0128e-04],
         [1.5259e-04],
         [2.3711e-03],
         [5.5689e-04],
         [9.2205e-04],
         [1.9213e-04],
         [5.5353e-04],
         [2.6336e-05],
         [2.2343e-05],
         [1.5359e-05],
         [2.2143e-04],
         [1.8076e-03],
         [4.1274e-05],
         [2.0237e-04],
         [2.1246e-04],
         [3.9124e-06],
         [1.7835e-05],
         [1.0575e-04]],

        [[7.8851e-05],
         [4.3833e-05],
         [2.3250e-06],
         [8.6265e-05],
         [3.5015e-04],
         [9.0697e-05],
         [5.4108e-05],
         [7.5579e-05],
         [4.5808e-05],
         [5.2884e-04],
         [2.8603e-04],
         [3.5709e-04],
         [6.7393e-05],
         [2.4881e-04],
         [7.1950e-06],
         [1.0222e-05],
         [3.4155e-06],
         [2.7503e-05],
         [3.0550e-04],
         [9.8114e-06],
         [2.3671e-05],
         [8.0858e-05],
         [6.0915e-07],
         [1.4879e-05],
         [5.0147e-05]],

        [[4.7365e-03],
         [6.3041e-04],
         [4.6416e-04],
         [4.9611e-03],
         [2.0525e-02],
         [6.2420e-03],
         [3.1289e-03],
         [2.1751e-03],
         [1.9989e-03],
         [2.5447e-02],
         [1.0547e-02],
         [2.3171e-02],
         [4.0374e-03],
         [1.4380e-02],
         [2.8444e-04],
         [3.0503e-04],
         [7.0524e-04],
         [4.1284e-03],
         [2.1949e-02],
         [1.8963e-03],
         [1.2416e-03],
         [6.7500e-03],
         [2.8203e-04],
         [2.8354e-04],
         [7.3488e-04]],

        [[6.9907e-05],
         [4.6204e-04],
         [6.5304e-05],
         [1.6969e-04],
         [2.7833e-04],
         [1.6531e-04],
         [9.8481e-05],
         [2.6596e-04],
         [3.8134e-04],
         [4.9115e-04],
         [8.0136e-04],
         [1.2578e-03],
         [3.9279e-04],
         [8.6762e-04],
         [2.7393e-05],
         [5.0506e-05],
         [3.5790e-05],
         [1.9489e-04],
         [4.1044e-04],
         [1.0984e-04],
         [5.7848e-05],
         [5.3421e-04],
         [4.0830e-05],
         [3.2292e-05],
         [5.2812e-04]],

        [[7.5279e-05],
         [1.4189e-03],
         [2.8082e-05],
         [1.0241e-04],
         [2.9776e-04],
         [2.4384e-04],
         [9.8956e-05],
         [1.1881e-03],
         [2.1309e-03],
         [7.0995e-04],
         [1.9917e-03],
         [3.2084e-03],
         [8.6691e-04],
         [3.5734e-03],
         [2.3678e-04],
         [2.6806e-04],
         [1.1002e-04],
         [1.7462e-04],
         [2.5758e-04],
         [1.4936e-04],
         [7.8703e-05],
         [5.3043e-04],
         [6.7357e-06],
         [3.6365e-04],
         [2.2755e-03]],

        [[3.9114e-05],
         [2.0288e-04],
         [6.3028e-05],
         [1.2473e-04],
         [1.9902e-04],
         [2.8182e-04],
         [8.2130e-05],
         [2.1584e-04],
         [5.8110e-04],
         [7.7774e-04],
         [1.1427e-03],
         [3.2903e-03],
         [5.3366e-04],
         [2.5988e-03],
         [7.0729e-05],
         [6.2891e-05],
         [2.1375e-04],
         [4.8404e-04],
         [1.4392e-03],
         [2.3950e-04],
         [2.3899e-05],
         [8.6829e-04],
         [2.9447e-05],
         [6.6862e-05],
         [2.9875e-04]],

        [[9.0789e-04],
         [7.0046e-04],
         [1.0158e-04],
         [1.0985e-03],
         [4.5442e-03],
         [1.5022e-03],
         [6.6661e-04],
         [7.5514e-04],
         [3.7846e-04],
         [6.3365e-03],
         [3.7735e-03],
         [3.9528e-03],
         [8.4690e-04],
         [2.2029e-03],
         [4.3887e-05],
         [7.8664e-05],
         [6.5498e-05],
         [6.6959e-04],
         [4.7686e-03],
         [2.1193e-04],
         [2.0975e-04],
         [1.1324e-03],
         [1.0204e-05],
         [7.7479e-05],
         [8.3832e-04]],

        [[1.6110e-04],
         [2.3333e-04],
         [3.6597e-05],
         [2.5596e-04],
         [8.6766e-04],
         [4.0639e-04],
         [1.8732e-04],
         [1.8863e-04],
         [2.4651e-04],
         [1.3290e-03],
         [8.9644e-04],
         [1.4796e-03],
         [2.8624e-04],
         [9.0998e-04],
         [2.7717e-05],
         [3.5227e-05],
         [1.9671e-05],
         [1.9433e-04],
         [1.4140e-03],
         [7.6541e-05],
         [7.0132e-05],
         [4.2647e-04],
         [1.3545e-05],
         [2.8787e-05],
         [2.6281e-04]],

        [[5.7566e-05],
         [6.2975e-05],
         [6.1259e-05],
         [7.0140e-05],
         [1.6181e-04],
         [2.1211e-04],
         [5.3448e-05],
         [4.2195e-05],
         [7.6972e-05],
         [3.1771e-04],
         [4.0602e-04],
         [1.7895e-03],
         [2.6238e-04],
         [1.0310e-03],
         [1.0363e-05],
         [1.0931e-05],
         [5.7751e-05],
         [4.3993e-04],
         [1.0049e-03],
         [1.9036e-04],
         [2.0636e-05],
         [5.4258e-04],
         [5.3019e-05],
         [2.0051e-05],
         [9.6954e-05]],

        [[3.2641e-03],
         [7.2924e-04],
         [6.1073e-05],
         [2.9202e-03],
         [1.5595e-02],
         [4.7966e-03],
         [2.4259e-03],
         [1.3372e-03],
         [5.9114e-04],
         [1.9483e-02],
         [6.6782e-03],
         [7.3970e-03],
         [1.3438e-03],
         [3.6494e-03],
         [6.1187e-05],
         [1.0086e-04],
         [1.1200e-04],
         [1.3288e-03],
         [1.2712e-02],
         [3.3619e-04],
         [1.0079e-03],
         [2.0528e-03],
         [2.3885e-05],
         [1.2398e-04],
         [8.6820e-04]],

        [[2.3685e-05],
         [2.0818e-04],
         [1.0529e-05],
         [2.1684e-05],
         [1.1530e-04],
         [6.9292e-05],
         [2.4706e-05],
         [1.1037e-04],
         [1.9679e-04],
         [1.1104e-04],
         [1.8142e-04],
         [3.4246e-04],
         [1.4457e-04],
         [3.1467e-04],
         [1.6763e-05],
         [2.1056e-05],
         [2.8846e-05],
         [7.6304e-05],
         [9.1259e-05],
         [5.0482e-05],
         [1.5929e-05],
         [1.2177e-04],
         [8.9197e-06],
         [2.5152e-05],
         [2.2095e-04]],

        [[9.0989e-05],
         [1.2569e-04],
         [6.2073e-06],
         [1.2785e-04],
         [3.8444e-04],
         [1.1556e-04],
         [7.9059e-05],
         [7.3259e-05],
         [1.7592e-04],
         [5.1225e-04],
         [2.5530e-04],
         [3.7158e-04],
         [1.8301e-04],
         [2.3792e-04],
         [1.3948e-05],
         [1.6362e-05],
         [3.2447e-06],
         [6.8775e-05],
         [4.1737e-04],
         [1.6706e-05],
         [2.5959e-05],
         [9.3228e-05],
         [3.8739e-06],
         [1.0809e-05],
         [2.0656e-05]],

        [[1.2401e-03],
         [4.6066e-04],
         [1.8219e-05],
         [8.1099e-04],
         [5.1207e-03],
         [1.0864e-03],
         [6.6696e-04],
         [9.6669e-04],
         [3.0732e-04],
         [6.8593e-03],
         [3.1947e-03],
         [2.1428e-03],
         [4.1949e-04],
         [1.6866e-03],
         [1.0383e-04],
         [1.5139e-04],
         [8.5052e-05],
         [1.2975e-04],
         [2.8891e-03],
         [2.7843e-05],
         [4.0774e-04],
         [2.9967e-04],
         [3.1596e-05],
         [2.0939e-04],
         [7.5137e-04]],

        [[2.4791e-03],
         [5.8160e-04],
         [1.7462e-04],
         [2.7495e-03],
         [1.3303e-02],
         [5.1869e-03],
         [2.3893e-03],
         [9.6358e-04],
         [1.0575e-03],
         [1.8428e-02],
         [7.3482e-03],
         [1.0643e-02],
         [1.7537e-03],
         [5.4225e-03],
         [1.4732e-04],
         [9.5123e-05],
         [2.7301e-04],
         [2.1604e-03],
         [1.5719e-02],
         [7.4332e-04],
         [8.8599e-04],
         [3.3005e-03],
         [6.6612e-05],
         [9.3544e-05],
         [6.2234e-04]],

        [[1.3983e-03],
         [2.2755e-04],
         [8.0999e-05],
         [1.4221e-03],
         [6.3326e-03],
         [1.9588e-03],
         [9.7000e-04],
         [6.9769e-04],
         [1.0219e-04],
         [8.4738e-03],
         [4.0949e-03],
         [4.2168e-03],
         [7.6913e-04],
         [2.0920e-03],
         [2.7207e-05],
         [4.2318e-05],
         [4.3344e-05],
         [5.6443e-04],
         [6.0833e-03],
         [1.3634e-04],
         [3.6147e-04],
         [1.0436e-03],
         [8.3544e-06],
         [4.9407e-05],
         [1.7972e-04]],

        [[4.7521e-04],
         [1.9560e-04],
         [1.7180e-04],
         [6.9960e-04],
         [3.0501e-03],
         [2.0288e-03],
         [5.5403e-04],
         [3.1060e-04],
         [1.6428e-04],
         [5.2823e-03],
         [3.7111e-03],
         [5.2636e-03],
         [4.8969e-04],
         [2.7473e-03],
         [1.7742e-05],
         [3.1900e-05],
         [3.2153e-05],
         [5.1026e-04],
         [6.3288e-03],
         [1.6874e-04],
         [1.7011e-04],
         [1.3632e-03],
         [7.5391e-06],
         [4.1638e-05],
         [1.9273e-04]],

        [[2.8219e-03],
         [3.1437e-04],
         [1.9615e-04],
         [3.2035e-03],
         [1.3399e-02],
         [4.8265e-03],
         [2.2841e-03],
         [1.4941e-03],
         [1.8487e-04],
         [1.9505e-02],
         [9.1585e-03],
         [1.4130e-02],
         [2.0450e-03],
         [7.9214e-03],
         [6.2958e-05],
         [1.1488e-04],
         [1.0211e-04],
         [1.9616e-03],
         [1.6036e-02],
         [6.9152e-04],
         [8.6679e-04],
         [3.7755e-03],
         [5.7551e-05],
         [1.3688e-04],
         [3.8302e-04]],

        [[5.3257e-04],
         [8.7327e-05],
         [5.6786e-05],
         [6.8305e-04],
         [3.4608e-03],
         [1.7032e-03],
         [5.9036e-04],
         [2.5363e-04],
         [5.4010e-05],
         [4.9699e-03],
         [2.6524e-03],
         [3.2620e-03],
         [2.0428e-04],
         [1.7668e-03],
         [1.0842e-05],
         [2.1053e-05],
         [2.8799e-05],
         [1.2440e-04],
         [4.8565e-03],
         [3.1637e-05],
         [2.3977e-04],
         [7.0646e-04],
         [5.3254e-06],
         [4.0019e-05],
         [1.0449e-04]],

        [[2.1518e-04],
         [2.7095e-04],
         [2.3657e-05],
         [1.8722e-04],
         [7.7600e-04],
         [2.1685e-04],
         [1.3844e-04],
         [2.3776e-04],
         [4.5961e-04],
         [1.0627e-03],
         [7.1469e-04],
         [1.6452e-03],
         [4.8429e-04],
         [1.2109e-03],
         [4.4984e-05],
         [5.6046e-05],
         [7.5690e-05],
         [3.2038e-04],
         [6.2574e-04],
         [1.8154e-04],
         [7.5961e-05],
         [5.3512e-04],
         [3.4004e-05],
         [3.0027e-05],
         [2.2368e-04]],

        [[1.3876e-04],
         [9.7750e-05],
         [1.2748e-05],
         [1.4417e-04],
         [6.5415e-04],
         [2.0126e-04],
         [1.0296e-04],
         [1.0036e-04],
         [1.6264e-04],
         [7.9535e-04],
         [4.8929e-04],
         [5.4729e-04],
         [1.0365e-04],
         [3.8615e-04],
         [3.4177e-05],
         [3.2700e-05],
         [9.0801e-06],
         [2.5491e-05],
         [6.3292e-04],
         [8.8555e-06],
         [5.5332e-05],
         [9.1302e-05],
         [5.8623e-06],
         [3.2367e-05],
         [7.1254e-05]],

        [[9.8757e-05],
         [2.4327e-05],
         [3.7209e-06],
         [8.2723e-05],
         [4.6553e-04],
         [1.6761e-04],
         [8.6378e-05],
         [2.3069e-05],
         [8.6058e-05],
         [5.5648e-04],
         [1.3052e-04],
         [2.6805e-04],
         [6.4638e-05],
         [1.7276e-04],
         [1.0793e-05],
         [7.8798e-06],
         [2.0235e-05],
         [9.1862e-05],
         [4.4203e-04],
         [2.8807e-05],
         [3.1680e-05],
         [8.6443e-05],
         [4.8620e-06],
         [7.0593e-06],
         [2.9765e-05]],

        [[2.0156e-04],
         [2.2986e-03],
         [2.1592e-04],
         [2.1008e-04],
         [5.4599e-04],
         [2.4904e-04],
         [1.7396e-04],
         [1.0490e-03],
         [3.2852e-03],
         [8.4492e-04],
         [3.3785e-03],
         [7.6623e-03],
         [1.7735e-03],
         [6.8038e-03],
         [3.3395e-04],
         [3.8627e-04],
         [4.4892e-04],
         [6.1782e-04],
         [1.1418e-03],
         [5.6936e-04],
         [1.7304e-04],
         [2.0628e-03],
         [1.1697e-04],
         [4.2669e-04],
         [1.4245e-03]],

        [[5.7955e-04],
         [7.6735e-05],
         [9.3664e-06],
         [4.1435e-04],
         [2.0250e-03],
         [8.1604e-04],
         [5.2318e-04],
         [1.3024e-04],
         [1.2839e-04],
         [3.1226e-03],
         [6.4644e-04],
         [1.4511e-03],
         [4.8834e-04],
         [6.9904e-04],
         [9.0230e-06],
         [1.2478e-05],
         [4.6744e-05],
         [9.0982e-04],
         [2.3008e-03],
         [2.1867e-04],
         [1.8728e-04],
         [5.0021e-04],
         [2.0814e-05],
         [1.2773e-05],
         [1.0487e-04]]], device='cuda:0')}, 9: {'step': tensor(30200.), 'exp_avg': tensor([ 0.0079, -0.0058,  0.0045,  0.0033,  0.0054, -0.0056,  0.0391,  0.0004,
         0.0180, -0.0029, -0.0052,  0.0150,  0.0077, -0.0053,  0.0263, -0.0336,
        -0.0133, -0.0063,  0.0092, -0.0052, -0.0091, -0.0002,  0.0034, -0.0011,
        -0.0091], device='cuda:0'), 'exp_avg_sq': tensor([0.0003, 0.0038, 0.0019, 0.0009, 0.0269, 0.0039, 0.0254, 0.0066, 0.0070,
        0.0031, 0.0011, 0.0086, 0.0021, 0.0017, 0.0102, 0.0098, 0.0039, 0.0035,
        0.0114, 0.0022, 0.0044, 0.0029, 0.0006, 0.0377, 0.0011],
       device='cuda:0')}, 10: {'step': tensor(30200.), 'exp_avg': tensor([[-5.8721e-06, -2.1579e-06,  2.8006e-06,  ...,  1.5128e-05,
         -1.5109e-05, -3.3290e-06],
        [ 3.8158e-05,  2.4666e-05,  1.0905e-06,  ..., -3.0556e-05,
         -2.2318e-05, -5.9962e-06],
        [-1.4328e-05, -1.8874e-05,  6.6537e-06,  ...,  9.6164e-06,
         -1.5223e-05,  3.4701e-06],
        ...,
        [-1.4647e-05,  6.0670e-06, -1.5605e-05,  ..., -2.7236e-05,
          8.5211e-06, -1.0256e-05],
        [ 6.9008e-06,  6.6941e-06,  1.4506e-06,  ..., -5.0660e-07,
          3.0356e-07,  5.2083e-06],
