,predict,true
2141,5,1
2142,5,0
2143,5,5
2144,5,4
2145,0,4
2146,3,5
2147,5,5
2148,1,5
2149,5,1
2150,1,4
2151,0,2
2152,4,5
2153,5,1
2154,5,0
2155,1,5
2156,0,5
2157,0,5
2158,5,4
2159,1,1
2160,1,0
2161,5,1
2162,1,3
2163,5,4
2164,1,1
2165,5,1
2166,1,3
2167,0,1
2168,0,1
2169,1,5
2170,1,1
2171,2,4
2172,5,5
2173,5,5
2174,1,5
2175,0,2
2176,4,5
2177,1,4
2178,1,5
2179,0,5
2180,1,1
2181,0,1
2182,1,5
2183,5,1
2184,3,1
2185,4,0
2186,5,5
2187,4,1
2188,5,5
2189,5,3
2190,5,5
2191,1,4
2192,0,5
2193,5,1
2194,5,1
2195,0,5
2196,5,5
2197,0,1
2198,5,5
2199,1,4
2200,5,1
2201,5,5
2202,4,1
2203,0,1
2204,1,5
2205,1,1
2206,1,4
2207,1,5
2208,1,4
2209,5,5
2210,4,5
2211,5,1
2212,2,5
2213,1,4
2214,5,5
2215,4,1
2216,5,3
2217,5,5
2218,5,4
2219,0,4
2220,5,5
2221,1,5
2222,1,1
2223,5,4
2224,5,5
2225,4,3
2226,1,5
2227,4,1
2228,1,1
2229,1,0
2230,1,4
2231,5,5
2232,3,5
2233,1,1
2234,1,4
2235,4,4
2236,0,1
2237,1,1
2238,5,2
2239,1,5
2240,4,5
2241,5,5
2242,1,1
2243,4,5
2244,1,0
2245,0,1
2246,0,5
2247,5,4
2248,5,5
2249,0,1
2250,1,2
2251,5,5
2252,2,1
2253,1,5
2254,5,3
2255,5,5
2256,1,5
2257,1,5
2258,1,5
2259,5,5
2260,0,5
2261,4,1
2262,1,1
2263,1,1
2264,1,5
2265,1,5
2266,0,5
2267,5,3
2268,5,2
2269,0,1
2270,0,1
2271,5,4
2272,5,5
2273,5,5
2274,5,5
2275,2,0
2276,1,5
2277,4,4
2278,3,5
2279,4,3
2280,5,0
2281,4,3
2282,5,1
2283,1,5
2284,5,1
2285,5,2
2286,5,5
2287,1,5
2288,5,1
2289,5,5
2290,4,1
2291,4,1
2292,0,5
2293,4,0
2294,1,5
2295,5,1
2296,0,0
2297,1,4
2298,5,1
2299,1,0
2300,1,5
2301,1,5
2302,5,1
2303,5,5
2304,5,1
2305,4,5
2306,1,1
2307,0,5
2308,1,4
2309,1,1
2310,5,5
2311,1,5
2312,1,1
2313,3,1
2314,0,1
2315,5,1
2316,5,1
2317,1,4
2318,5,0
2319,1,1
2320,5,5
2321,1,1
2322,1,4
2323,5,1
2324,5,3
2325,1,5
2326,1,5
2327,1,4
2328,5,4
2329,3,5
2330,5,5
2331,1,5
2332,0,2
2333,5,1
2334,3,4
2335,4,5
2336,4,5
2337,4,2
2338,5,1
2339,5,5
2340,5,3
2341,5,0
2342,3,1
2343,5,4
2344,5,1
2345,1,1
2346,5,1
2347,1,5
2348,2,1
2349,5,5
2350,3,1
2351,5,5
2352,4,1
2353,5,1
2354,0,1
2355,5,5
2356,0,1
2357,5,0
2358,1,2
2359,1,4
2360,3,5
2361,5,0
2362,0,5
2363,1,1
2364,1,1
2365,1,5
2366,1,0
2367,5,5
2368,1,5
2369,5,5
2370,1,1
2371,4,5
2372,0,0
2373,5,1
2374,5,0
2375,5,1
2376,5,0
2377,0,1
2378,5,1
2379,5,5
2380,1,4
2381,1,1
2382,5,2
2383,2,5
2384,2,5
2385,5,4
2386,3,5
2387,4,1
2388,4,1
2389,1,5
2390,5,1
2391,5,1
2392,1,1
2393,5,1
2394,1,5
2395,0,4
2396,1,0
2397,4,1
2398,2,1
2399,4,1
2400,5,5
2401,1,1
2402,4,5
2403,4,2
2404,1,0
2405,5,2
2406,0,5
2407,1,1
2408,5,1
2409,0,1
2410,4,1
2411,1,5
2412,5,4
2413,5,2
2414,5,5
2415,1,5
2416,4,1
2417,4,5
2418,3,5
2419,1,3
2420,4,5
2421,5,1
2422,0,1
2423,5,1
2424,1,0
2425,0,0
2426,5,3
2427,1,3
2428,1,5
2429,1,0
2430,5,5
2431,1,5
2432,5,4
2433,5,4
2434,5,3
2435,1,5
2436,2,5
2437,4,1
2438,5,5
2439,1,1
2440,5,1
2441,5,3
2442,1,4
2443,1,4
2444,1,1
2445,5,5
2446,1,5
2447,5,3
2448,5,0
2449,1,1
2450,1,1
2451,3,5
2452,1,1
2453,5,3
2454,1,5
2455,2,5
2456,5,1
2457,5,5
2458,5,1
2459,1,5
2460,1,1
2461,1,5
2462,5,1
2463,1,5
2464,4,0
2465,3,5
2466,5,0
2467,3,5
2468,2,2
2469,0,1
2470,1,5
2471,5,5
2472,5,1
2473,2,5
2474,0,4
2475,5,0
2476,2,5
2477,3,0
2478,5,5
2479,1,4
2480,0,5
2481,2,5
2482,1,3
2483,5,5
2484,3,4
2485,5,0
2486,5,4
2487,1,0
2488,4,3
2489,4,1
2490,5,5
2491,2,1
2492,5,5
2493,5,2
2494,5,1
2495,4,5
2496,5,2
2497,5,5
2498,5,1
2499,1,3
2500,5,3
2501,5,1
2502,5,5
2503,5,1
2504,0,1
2505,1,3
2506,3,2
2507,1,0
2508,1,3
2509,5,2
2510,5,1
2511,1,4
2512,5,5
2513,4,4
2514,0,5
2515,2,4
2516,5,5
2517,5,0
2518,5,3
2519,5,5
2520,5,1
2521,5,5
2522,5,1
2523,0,4
2524,1,5
2525,5,1
2526,1,1
2527,5,5
2528,1,5
2529,1,5
2530,1,1
2531,0,3
2532,5,5
2533,1,5
2534,5,5
2535,2,1
2536,1,5
2537,5,5
2538,5,4
2539,5,5
2540,0,3
2541,3,5
2542,5,5
2543,1,5
2544,0,4
2545,5,1
2546,1,5
2547,5,1
2548,4,1
2549,5,5
2550,0,5
2551,5,1
2552,2,5
2553,5,4
2554,5,2
2555,5,5
2556,5,5
2557,0,1
2558,5,1
2559,5,4
2560,1,4
2561,1,5
2562,0,4
2563,2,5
2564,5,1
2565,1,4
2566,1,4
2567,5,5
2568,5,1
2569,0,5
2570,5,5
2571,4,0
2572,1,5
2573,5,2
2574,1,5
2575,5,1
2576,5,2
2577,1,1
2578,5,1
2579,0,4
2580,5,5
2581,5,2
2582,5,5
2583,5,5
2584,1,1
2585,1,5
2586,1,1
2587,1,1
2588,1,1
2589,5,5
2590,1,0
2591,5,5
2592,1,2
2593,1,1
2594,5,5
2595,4,5
2596,5,4
2597,5,2
2598,1,5
2599,5,5
2600,5,1
2601,5,1
2602,5,5
2603,1,1
2604,5,4
2605,1,5
2606,5,5
2607,0,5
2608,1,5
2609,5,1
2610,5,1
2611,1,1
2612,1,5
2613,4,5
2614,3,2
2615,4,1
2616,1,1
2617,5,5
2618,1,2
2619,5,5
2620,1,5
2621,2,1
2622,5,4
2623,5,2
2624,3,5
2625,1,0
2626,4,1
2627,3,5
2628,1,1
2629,5,1
2630,2,4
2631,1,5
2632,0,1
2633,1,3
2634,5,1
2635,1,4
2636,5,1
2637,0,1
2638,1,1
2639,5,1
2640,5,1
2641,1,0
2642,5,5
2643,0,4
2644,5,5
2645,1,1
2646,1,5
2647,1,5
2648,4,1
2649,2,5
2650,5,0
2651,5,5
2652,5,3
2653,5,5
2654,4,1
2655,5,1
2656,1,4
2657,5,1
2658,1,2
2659,5,4
2660,1,5
2661,5,5
2662,1,5
2663,0,1
2664,1,1
2665,1,5
2666,0,1
2667,5,5
2668,5,1
2669,5,4
2670,1,5
2671,5,1
2672,5,0
2673,2,5
2674,1,5
2675,5,1
2676,4,1
2677,5,4
2678,1,4
2679,2,5
2680,2,5
2681,0,5
2682,0,5
2683,2,1
2684,1,1
2685,4,1
2686,2,1
2687,3,3
2688,1,1
2689,1,1
2690,1,5
2691,5,2
2692,0,5
2693,1,4
2694,4,1
2695,1,5
2696,4,1
2697,5,5
2698,5,0
2699,1,5
2700,5,1
2701,2,1
2702,5,1
2703,1,2
2704,4,1
2705,4,1
2706,5,2
2707,5,5
2708,5,5
2709,5,5
2710,3,5
2711,5,1
2712,1,5
2713,5,4
2714,0,5
2715,5,5
2716,1,5
2717,1,1
2718,1,5
2719,1,1
2720,1,5
2721,5,5
2722,4,1
2723,1,1
2724,5,3
2725,1,3
2726,0,4
2727,4,5
2728,1,1
2729,4,0
2730,1,1
2731,0,5
2732,5,2
2733,4,0
2734,2,3
2735,2,3
2736,4,1
2737,1,2
2738,5,4
2739,5,5
2740,1,4
2741,5,1
2742,5,4
2743,5,0
2744,1,0
2745,2,1
2746,4,5
2747,2,4
2748,5,1
2749,0,0
2750,5,5
2751,0,5
2752,1,3
2753,5,1
2754,4,0
2755,5,0
2756,5,1
2757,0,4
2758,0,1
2759,5,5
2760,2,4
2761,5,1
2762,1,5
2763,0,3
2764,0,1
2765,5,5
2766,5,1
2767,1,4
2768,5,5
2769,0,1
2770,1,2
2771,5,5
2772,5,1
2773,1,1
2774,1,2
2775,1,5
2776,0,4
2777,4,3
2778,5,1
2779,0,5
2780,2,5
2781,3,4
2782,1,1
2783,5,3
2784,1,5
2785,4,5
2786,1,4
2787,5,4
2788,5,1
2789,1,0
2790,5,2
2791,5,1
2792,5,5
2793,5,0
2794,1,5
2795,4,1
2796,1,4
2797,1,5
2798,5,2
2799,5,5
2800,1,1
2801,2,1
2802,4,4
2803,0,5
2804,5,4
2805,5,4
2806,5,1
2807,5,4
2808,1,5
2809,5,1
2810,0,1
2811,3,5
2812,5,4
2813,1,5
2814,1,1
2815,5,5
2816,5,1
2817,0,5
2818,1,5
2819,5,1
2820,2,5
2821,5,5
2822,1,5
2823,1,5
2824,5,5
2825,5,0
2826,1,1
2827,1,4
2828,2,1
2829,1,5
2830,5,5
2831,3,1
2832,4,5
2833,2,1
2834,5,5
2835,1,5
2836,1,1
2837,1,1
2838,5,0
2839,5,1
2840,5,0
2841,5,5
2842,1,5
2843,5,4
2844,0,1
2845,3,0
2846,1,1
2847,5,1
2848,5,0
2849,1,5
2850,5,4
2851,1,1
2852,4,3
2853,0,5
2854,4,5
2855,1,5
2856,4,0
2857,2,1
2858,5,5
2859,0,5
2860,5,0
2861,1,5
2862,1,5
2863,5,2
2864,5,1
2865,1,2
2866,5,1
2867,0,1
2868,2,5
2869,0,1
2870,2,1
2871,0,5
2872,1,5
2873,0,5
2874,0,3
2875,1,5
2876,1,3
2877,1,1
2878,5,0
2879,5,0
2880,1,2
2881,5,1
2882,1,5
2883,3,5
2884,1,1
2885,5,0
2886,1,4
2887,5,5
2888,5,5
2889,1,1
2890,1,0
2891,1,4
2892,5,5
2893,5,1
2894,5,2
2895,1,1
2896,4,0
2897,5,3
2898,5,5
2899,1,5
2900,4,3
2901,5,5
2902,1,1
2903,1,0
2904,5,5
2905,4,5
2906,1,4
2907,1,1
2908,5,4
2909,5,5
2910,0,3
2911,1,3
2912,5,1
2913,5,5
2914,2,1
2915,5,4
2916,5,1
2917,5,1
2918,5,5
2919,0,5
2920,1,5
2921,5,0
2922,5,5
2923,1,5
2924,5,0
2925,0,5
2926,5,1
2927,5,5
2928,1,4
2929,5,5
2930,5,0
2931,5,4
2932,5,4
2933,5,5
2934,4,1
2935,1,0
2936,1,0
2937,5,5
2938,5,5
2939,1,2
2940,4,1
2941,1,5
2942,5,5
2943,5,4
2944,1,0
2945,1,5
2946,1,1
2947,5,1
2948,1,5
2949,1,1
2950,5,1
2951,1,3
2952,1,5
2953,1,1
2954,5,5
2955,5,0
2956,2,5
2957,5,1
2958,4,1
2959,5,5
2960,5,5
2961,0,1
2962,1,1
2963,5,5
2964,1,1
2965,2,5
2966,0,1
2967,5,5
2968,1,1
2969,5,4
2970,5,4
2971,5,1
2972,3,5
2973,1,1
2974,1,5
2975,5,5
2976,5,1
2977,0,1
2978,1,5
2979,1,5
2980,1,5
2981,1,0
2982,5,1
2983,5,5
2984,4,5
2985,1,1
2986,3,4
2987,4,3
2988,1,5
2989,4,5
2990,3,5
2991,4,2
2992,4,0
2993,1,2
2994,2,4
2995,1,1
2996,5,1
2997,5,5
2998,5,3
2999,3,3
3000,5,2
3001,1,5
3002,5,1
3003,5,2
3004,5,5
3005,5,5
3006,5,5
3007,2,1
3008,5,5
3009,1,5
3010,4,5
3011,5,5
3012,5,3
3013,0,1
3014,5,2
3015,0,5
3016,1,5
3017,5,5
3018,0,2
3019,1,5
3020,5,5
3021,1,5
3022,1,5
3023,5,5
3024,3,5
3025,1,0
3026,3,1
3027,1,1
3028,2,4
3029,4,0
3030,1,0
3031,0,5
3032,1,1
3033,1,5
3034,0,3
3035,1,0
3036,5,5
3037,5,1
3038,2,1
3039,4,4
3040,1,5
3041,5,1
3042,0,1
3043,2,5
3044,1,0
3045,5,1
3046,3,5
3047,1,5
3048,1,0
3049,4,0
3050,5,5
3051,5,1
3052,2,4
3053,1,4
3054,5,1
3055,5,1
3056,1,1
3057,5,1
3058,4,1
3059,1,1
3060,1,3
3061,5,0
3062,2,5
3063,1,5
3064,0,5
3065,1,0
3066,1,1
3067,5,5
3068,0,5
3069,5,3
3070,5,1
3071,5,1
3072,5,1
3073,1,2
3074,1,5
3075,1,4
3076,5,5
3077,5,1
3078,1,1
3079,1,1
3080,1,3
3081,1,5
3082,5,1
3083,1,0
3084,5,1
3085,1,0
3086,3,5
3087,5,1
3088,5,5
3089,5,2
3090,4,1
3091,4,5
3092,1,5
3093,1,1
3094,5,1
3095,0,0
3096,5,5
3097,3,5
3098,5,1
3099,1,5
3100,5,5
3101,1,2
3102,5,0
3103,1,1
3104,1,4
3105,1,1
3106,4,1
3107,2,5
3108,1,1
3109,5,5
3110,1,0
3111,5,2
3112,5,1
3113,4,5
3114,5,5
3115,5,0
3116,5,2
3117,1,1
3118,5,1
3119,1,1
3120,5,1
3121,5,5
3122,2,4
3123,5,5
3124,1,1
3125,3,4
3126,5,4
3127,3,5
3128,1,5
3129,5,4
3130,2,5
3131,0,0
3132,5,2
3133,0,1
3134,1,1
3135,5,3
3136,1,1
3137,5,0
3138,2,3
3139,5,4
3140,5,5
3141,0,5
3142,3,3
3143,0,1
3144,5,5
3145,4,5
3146,4,4
3147,5,5
3148,5,3
3149,5,5
3150,2,0
3151,5,4
3152,4,0
3153,0,5
3154,5,1
3155,0,5
3156,5,5
3157,1,5
3158,3,5
3159,0,4
3160,1,5
3161,5,1
3162,0,1
3163,5,1
3164,5,2
3165,5,0
3166,0,1
3167,1,4
3168,5,1
3169,5,1
3170,5,0
3171,1,0
3172,1,1
3173,0,1
3174,5,5
3175,0,5
3176,1,5
3177,5,4
3178,3,1
3179,5,5
3180,1,4
3181,5,2
3182,1,5
3183,1,5
3184,3,1
3185,1,4
3186,5,1
3187,2,5
3188,2,5
3189,3,4
3190,5,0
3191,4,5
3192,4,5
3193,1,2
3194,2,1
3195,5,0
3196,1,5
3197,5,5
3198,0,1
3199,0,3
3200,1,5
3201,0,4
3202,5,1
3203,5,5
3204,4,5
3205,5,4
3206,5,1
3207,5,5
3208,0,1
3209,3,1
3210,5,5
3211,5,2
3212,3,1
3213,4,3
3214,2,5
3215,1,1
3216,5,2
3217,5,1
3218,5,1
3219,3,3
3220,5,5
3221,1,0
3222,5,1
3223,5,5
3224,1,3
3225,5,5
3226,5,0
3227,5,1
3228,2,1
3229,1,5
3230,1,5
3231,1,2
3232,5,0
3233,1,5
3234,5,1
3235,5,3
3236,0,4
3237,1,5
3238,1,1
3239,5,5
3240,5,0
3241,4,5
3242,3,4
3243,1,1
3244,1,5
3245,1,1
3246,5,5
3247,0,0
3248,0,5
3249,5,1
3250,3,5
3251,3,5
3252,1,4
3253,0,5
3254,1,5
3255,5,3
3256,1,0
3257,5,1
3258,0,1
3259,2,5
3260,1,4
3261,5,1
3262,5,1
3263,5,1
3264,5,5
3265,5,4
3266,0,2
3267,3,1
3268,4,5
3269,0,5
3270,5,0
3271,4,5
3272,5,1
3273,1,1
3274,5,5
3275,1,5
3276,0,5
3277,5,5
3278,0,5
3279,2,5
3280,5,5
3281,5,1
3282,1,2
3283,1,1
3284,1,1
3285,5,3
3286,5,1
3287,1,1
3288,5,1
3289,5,1
3290,2,5
3291,5,5
3292,1,5
3293,1,1
3294,0,1
3295,1,4
3296,4,5
3297,5,1
3298,1,1
3299,1,1
3300,1,5
3301,1,5
3302,2,1
3303,5,1
3304,4,1
3305,1,5
3306,1,1
3307,1,1
3308,1,1
3309,4,1
3310,4,0
3311,4,5
3312,1,1
3313,5,5
3314,5,0
3315,5,5
3316,5,1
3317,5,4
3318,5,5
3319,5,5
3320,1,1
3321,5,2
3322,5,4
3323,0,5
3324,5,1
3325,1,1
3326,1,0
3327,5,1
3328,0,1
3329,5,1
3330,5,1
3331,5,5
3332,5,5
3333,5,1
3334,3,1
3335,4,1
3336,1,3
3337,5,0
3338,1,1
3339,1,5
3340,5,5
3341,1,5
3342,5,5
3343,2,3
3344,1,1
3345,0,2
3346,1,5
3347,5,2
3348,1,1
3349,3,1
3350,5,4
3351,5,5
3352,1,2
3353,1,5
3354,5,5
3355,1,5
3356,1,0
3357,5,0
3358,5,5
3359,2,1
3360,5,5
3361,1,1
3362,1,5
3363,5,1
3364,2,0
3365,0,5
3366,1,5
3367,5,1
3368,1,5
3369,1,1
3370,5,2
3371,4,1
3372,5,0
3373,5,4
3374,1,5
3375,5,1
3376,0,2
3377,0,1
3378,5,5
3379,1,0
3380,0,5
3381,4,5
3382,2,1
3383,1,2
3384,5,0
3385,3,0
3386,5,0
3387,5,1
3388,5,0
3389,1,5
3390,5,5
3391,3,1
3392,2,4
3393,1,5
3394,5,5
3395,5,1
3396,1,1
3397,5,5
3398,1,0
3399,5,3
3400,5,0
3401,2,1
3402,5,5
3403,5,1
3404,1,1
3405,2,1
3406,1,2
3407,5,1
3408,1,5
3409,0,5
3410,5,5
3411,5,5
3412,4,1
3413,5,5
3414,0,0
3415,1,1
3416,0,4
3417,5,2
3418,1,1
3419,1,1
3420,4,5
3421,1,5
3422,5,0
3423,0,5
3424,2,4
3425,4,1
3426,5,1
3427,2,0
3428,2,5
3429,5,4
3430,1,4
3431,5,2
3432,1,5
3433,1,4
3434,0,5
3435,1,5
3436,5,2
3437,1,4
3438,0,0
3439,1,4
3440,4,2
3441,1,4
3442,1,0
3443,1,5
3444,1,3
3445,5,1
3446,1,5
3447,5,3
3448,5,1
3449,0,1
3450,1,5
3451,1,1
3452,5,4
3453,3,2
3454,1,1
3455,1,5
3456,1,3
3457,5,5
3458,0,5
3459,1,0
3460,5,1
3461,5,5
3462,1,1
3463,1,3
3464,5,5
3465,3,5
3466,0,5
3467,5,5
3468,1,4
3469,1,1
3470,2,1
3471,4,1
3472,4,5
3473,5,1
3474,5,3
3475,5,5
3476,5,4
3477,0,5
3478,5,3
3479,1,5
3480,1,1
3481,4,0
3482,5,5
3483,1,5
3484,5,4
3485,0,5
3486,1,1
3487,1,2
3488,5,2
3489,5,4
3490,3,5
3491,3,5
3492,5,1
3493,2,2
3494,1,1
3495,5,1
3496,5,1
3497,5,1
3498,5,1
3499,5,1
3500,1,5
3501,0,1
3502,2,4
3503,5,5
3504,0,1
3505,0,0
3506,0,1
3507,1,1
3508,5,1
3509,5,1
3510,3,5
3511,1,0
3512,4,4
3513,1,0
3514,3,5
3515,1,1
3516,3,5
3517,0,3
3518,0,5
3519,2,0
3520,5,5
3521,1,5
3522,5,4
3523,1,4
3524,0,5
3525,1,2
3526,1,1
3527,5,5
3528,5,4
3529,3,2
3530,1,5
3531,4,1
3532,1,1
3533,1,1
3534,0,4
3535,1,1
3536,5,1
3537,5,2
3538,3,1
3539,1,5
3540,0,1
3541,4,3
3542,0,5
3543,4,1
3544,0,5
3545,1,5
3546,1,5
3547,5,4
3548,2,1
3549,3,5
3550,1,5
3551,1,2
3552,1,5
3553,1,5
3554,4,5
3555,5,1
3556,1,0
3557,3,1
3558,1,5
3559,5,1
3560,4,1
3561,1,5
3562,0,1
3563,5,5
3564,1,0
3565,5,1
3566,1,1
3567,5,4
3568,1,1
3569,4,1
3570,1,5
3571,5,2
3572,0,5
3573,5,5
3574,5,1
3575,5,5
3576,5,1
3577,1,5
3578,5,1
3579,4,1
3580,5,5
3581,1,1
3582,1,1
3583,5,4
3584,5,5
3585,3,1
3586,5,0
3587,5,1
3588,5,1
3589,1,1
3590,5,1
3591,1,5
3592,1,2
3593,5,5
3594,1,5
3595,5,5
3596,5,5
3597,1,5
3598,5,1
3599,1,1
3600,1,2
3601,1,1
3602,5,1
3603,4,5
3604,5,5
3605,3,1
3606,5,4
3607,1,1
3608,2,5
3609,5,1
3610,1,5
3611,5,0
3612,5,0
3613,5,5
3614,1,1
3615,5,1
3616,1,5
3617,0,5
3618,5,1
3619,1,2
3620,5,1
3621,5,5
3622,2,5
3623,5,5
3624,1,1
3625,0,5
3626,5,4
3627,1,1
3628,5,2
3629,5,5
3630,1,1
3631,2,1
3632,5,4
3633,0,5
3634,5,4
3635,1,1
3636,1,4
3637,5,1
3638,1,4
3639,1,4
3640,5,5
3641,5,1
3642,5,1
3643,2,4
3644,5,5
3645,5,5
3646,1,5
3647,5,3
3648,1,5
3649,1,5
3650,4,1
3651,5,1
3652,4,4
3653,0,1
3654,5,5
3655,5,1
3656,5,1
3657,0,5
3658,4,5
3659,5,1
3660,4,1
3661,1,1
3662,5,5
3663,1,5
3664,1,5
3665,4,0
3666,5,5
3667,1,5
3668,3,1
3669,1,3
3670,5,5
3671,5,1
3672,1,5
3673,5,5
3674,1,1
3675,1,5
3676,4,4
3677,5,3
3678,3,4
3679,1,1
3680,1,5
3681,1,1
3682,1,5
3683,1,1
3684,1,1
3685,4,1
3686,1,4
3687,1,3
3688,1,2
3689,5,5
3690,5,5
3691,3,1
3692,5,5
3693,4,4
3694,1,3
3695,1,3
3696,4,5
3697,2,0
3698,4,5
3699,5,5
3700,5,1
3701,5,1
3702,0,1
3703,5,5
3704,1,1
3705,5,1
3706,1,1
3707,1,2
3708,0,5
3709,1,5
3710,2,5
3711,5,1
3712,2,5
3713,1,5
3714,5,1
3715,1,1
3716,5,1
3717,2,4
3718,5,5
3719,5,0
3720,5,1
3721,1,3
3722,0,1
3723,1,1
3724,5,1
3725,1,5
3726,5,5
3727,5,1
3728,5,3
3729,1,3
3730,5,1
3731,5,5
3732,5,2
3733,1,1
3734,5,2
3735,1,1
3736,5,1
3737,5,5
3738,1,1
3739,1,5
3740,1,4
3741,5,0
3742,1,1
3743,2,1
3744,1,2
3745,0,5
3746,4,2
3747,1,5
3748,4,2
3749,5,1
3750,5,0
3751,1,4
3752,0,0
3753,0,1
3754,1,1
3755,5,1
3756,1,1
3757,5,0
3758,1,2
3759,5,5
3760,0,5
3761,4,1
3762,5,5
3763,5,5
3764,2,4
3765,5,1
3766,1,1
3767,5,0
3768,5,3
3769,5,0
3770,4,5
3771,1,1
3772,5,5
3773,3,1
3774,1,1
3775,5,1
3776,5,5
3777,1,5
3778,5,1
3779,1,1
3780,1,5
3781,0,4
3782,1,1
3783,5,0
3784,1,5
3785,3,5
3786,4,5
3787,1,2
3788,1,5
3789,5,4
3790,5,5
3791,0,5
3792,5,5
3793,5,0
3794,4,1
3795,5,1
3796,1,1
3797,3,4
3798,2,1
3799,1,0
3800,3,5
3801,5,3
3802,4,1
3803,1,4
3804,5,1
3805,1,5
3806,1,1
3807,1,4
3808,5,3
3809,5,5
3810,2,5
3811,5,1
3812,1,5
3813,5,5
3814,1,5
3815,1,1
3816,1,1
3817,5,0
3818,2,5
3819,5,4
3820,4,5
3821,5,1
3822,2,1
3823,1,3
3824,5,1
3825,1,2
3826,4,5
3827,2,4
3828,2,4
3829,0,4
3830,1,5
3831,5,0
3832,4,0
3833,5,5
3834,1,0
3835,1,5
3836,1,5
3837,1,1
3838,5,1
3839,1,5
3840,1,1
3841,5,5
3842,1,1
3843,4,0
3844,0,1
3845,0,4
3846,2,5
3847,2,5
3848,5,5
3849,1,1
3850,5,1
3851,1,1
3852,0,5
3853,0,1
3854,0,0
3855,5,4
3856,5,0
3857,4,2
3858,4,4
3859,5,1
3860,0,1
3861,5,1
3862,5,1
3863,5,1
3864,4,5
3865,5,1
3866,5,0
3867,3,5
3868,4,5
3869,1,1
3870,1,2
3871,3,1
3872,5,1
3873,5,1
3874,1,1
3875,1,1
3876,1,1
3877,1,1
3878,5,5
3879,0,1
3880,1,5
3881,0,1
3882,4,4
3883,4,5
3884,4,5
3885,5,1
3886,1,5
3887,5,4
3888,1,1
3889,1,1
3890,0,5
3891,5,1
3892,5,1
3893,4,5
3894,5,1
3895,5,0
3896,4,5
3897,5,1
3898,5,5
3899,5,5
3900,5,5
3901,2,1
3902,0,2
3903,0,2
3904,1,1
3905,5,5
3906,1,1
3907,5,5
3908,1,4
3909,5,1
3910,1,2
3911,5,5
3912,5,1
3913,2,1
3914,5,2
3915,5,5
3916,2,3
3917,0,4
3918,5,4
3919,5,1
3920,5,1
3921,5,0
3922,3,5
3923,1,5
3924,5,1
3925,5,5
3926,5,0
3927,1,5
3928,3,1
3929,5,5
3930,3,0
3931,5,5
3932,5,5
3933,5,2
3934,5,1
3935,5,0
3936,0,1
3937,2,1
3938,0,1
3939,5,5
3940,5,5
3941,1,1
3942,5,5
3943,0,1
3944,1,5
3945,0,0
3946,5,0
3947,4,4
3948,2,5
3949,4,5
3950,5,5
3951,4,5
3952,1,5
3953,5,1
3954,0,1
3955,3,5
3956,5,5
3957,1,1
3958,1,0
3959,5,4
3960,0,5
3961,4,5
3962,5,5
3963,1,1
3964,1,2
3965,5,2
3966,1,5
3967,5,1
3968,5,1
3969,5,4
3970,5,1
3971,4,0
3972,2,5
3973,5,1
3974,1,1
3975,1,2
3976,3,5
3977,1,5
3978,5,4
3979,5,1
3980,1,5
3981,1,1
3982,1,1
3983,1,5
3984,5,4
3985,1,5
3986,5,5
3987,0,5
3988,1,2
3989,3,5
3990,1,5
3991,5,2
3992,1,4
3993,4,3
3994,5,3
3995,5,5
3996,5,5
3997,5,1
3998,2,5
3999,1,5
4000,1,1
4001,5,5
4002,5,5
4003,5,3
4004,5,4
4005,5,4
4006,5,0
4007,1,5
4008,1,5
4009,5,0
4010,1,0
4011,5,1
4012,5,5
4013,1,5
4014,1,5
4015,1,5
4016,4,1
4017,5,1
4018,1,4
4019,5,5
4020,5,1
4021,5,1
4022,4,2
4023,0,5
4024,4,1
4025,1,1
4026,5,1
4027,5,5
4028,1,5
4029,1,5
4030,0,1
4031,1,3
4032,1,5
4033,5,5
4034,2,1
4035,1,2
4036,2,5
4037,5,4
4038,5,5
4039,1,2
4040,5,5
4041,5,5
4042,1,2
4043,5,5
4044,4,5
4045,4,1
4046,0,1
4047,4,5
4048,5,4
4049,5,1
4050,0,4
4051,1,1
4052,5,5
4053,1,5
4054,0,5
4055,0,3
4056,1,1
4057,1,5
4058,5,2
4059,5,1
4060,1,5
4061,5,5
4062,1,1
4063,1,1
4064,4,1
4065,1,5
4066,5,1
4067,5,1
4068,5,1
4069,5,1
4070,5,5
4071,0,5
4072,1,4
4073,3,1
4074,5,1
4075,1,4
4076,5,5
4077,5,1
4078,1,1
4079,2,4
4080,5,2
4081,4,0
4082,5,1
4083,5,5
4084,0,1
4085,5,3
4086,1,1
4087,2,5
4088,5,5
4089,5,4
4090,0,5
4091,3,1
4092,0,1
4093,0,1
4094,0,5
4095,5,1
4096,1,1
4097,4,1
4098,1,5
4099,5,4
4100,5,5
4101,5,1
4102,5,4
4103,1,5
4104,5,1
4105,4,5
4106,0,0
4107,5,1
4108,5,2
4109,3,4
4110,1,1
4111,5,5
4112,5,1
4113,5,1
4114,0,0
4115,1,5
4116,1,1
4117,5,5
4118,0,4
4119,5,1
4120,4,5
4121,0,3
4122,5,1
4123,0,4
4124,5,5
4125,0,1
4126,5,2
4127,2,5
4128,4,1
4129,1,1
4130,4,5
4131,5,1
4132,4,0
4133,1,4
4134,2,4
4135,1,3
4136,5,2
4137,5,5
4138,2,1
4139,3,5
